   45      1      0            1        1e-12            1            1        0.001        1e-10            1 
   46      1      0            1        1e-12            1            1        0.001        1e-10            1 
   47      1      0            1        1e-12            1            1        0.001        1e-10            1 
   48      1      0            1        1e-12            1            1        0.001        1e-10            1 
   49      1      0            1        1e-12            1            1        0.001        1e-10            1 
   50      0      3            1        1e-12            1            1        0.001        1e-10            1 
   51      1      0            1        1e-12            1            1        0.001        1e-10            1 
   52      1      0            1        1e-12            1            1        0.001        1e-10            1 
   53      1      0            1        1e-12            1            1        0.001        1e-10            1 
   54      1      0            1        1e-12            1            1        0.001        1e-10            1 
   55      1      0            1        1e-12            1            1        0.001        1e-10            1 
   56      1      0            1        1e-12            1            1        0.001        1e-10            1 
   57      1      0            1        1e-12            1            1        0.001        1e-10            1 
   58      1      0            1        1e-12            1            1        0.001        1e-10            1 
   59      1      0            1        1e-12            1            1        0.001        1e-10            1 
   60      1      0            1        1e-12            1            1        0.001        1e-10            1 
   61      1      0            1        1e-12            1            1        0.001        1e-10            1 
   62      1      0            1        1e-12            1            1        0.001        1e-10            1 
   63      1      0            1        1e-12            1            1        0.001        1e-10            1 
   64      1      0            1        1e-12            1            1        0.001        1e-10            1 
   65      1      0            1        1e-12            1            1        0.001        1e-10            1 
   66      1      0            1        1e-12            1            1        0.001        1e-10            1 
   67      1      0            1        1e-12            1            1        0.001        1e-10            1 
   68      1      0            1        1e-12            1            1        0.001        1e-10            1 
   69      1      0            1        1e-12            1            1        0.001        1e-10            1 
   70      1      0            1        1e-12            1            1        0.001        1e-10            1 
   71      1      0            1        1e-12            1            1        0.001        1e-10            1 
   72      1      0            1        1e-12            1            1        0.001        1e-10            1 
   73      1      0            1        1e-12            1            1        0.001        1e-10            1 
   74      1      0            1        1e-12            1            1        0.001        1e-10            1 
   75      1      0            1        1e-12            1            1        0.001        1e-10            1 
   76      1      0            1        1e-12            1            1        0.001        1e-10            1 
   77      1      0            1        1e-12            1            1        0.001        1e-10            1 
   78      1      0            1        1e-12            1            1        0.001        1e-10            1 
   79      1      0            1        1e-12            1            1        0.001        1e-10            1 
   80      1      0            1        1e-12            1            1        0.001        1e-10            1 
   81      1      0            1        1e-12            1            1        0.001        1e-10            1 
   82      1      0            1        1e-12            1            1        0.001        1e-10            1 
   83      1      0            1        1e-12            1            1        0.001        1e-10            1 
   84      1      0            1        1e-12            1            1        0.001        1e-10            1 
   85      1      0            1        1e-12            1            1        0.001        1e-10            1 
   86      1      0            1        1e-12            1            1        0.001        1e-10            1 
   87      1      0            1        1e-12            1            1        0.001        1e-10            1 
   88      1      0            1        1e-12            1            1        0.001        1e-10            1 
   89      1      0            1        1e-12            1            1        0.001        1e-10            1 
   90      1      0            1        1e-12            1            1        0.001        1e-10            1 
   91      1      0            1        1e-12            1            1        0.001        1e-10            1 
   92      1      0            1        1e-12            1            1        0.001        1e-10            1 
   93      1      0            1        1e-12            1            1        0.001        1e-10            1 
   94      1      0            1        1e-12            1            1        0.001        1e-10            1 
   95      1      0            1        1e-12            1            1        0.001        1e-10            1 
   96      1      0            1        1e-12            1            1        0.001        1e-10            1 
   97      1      0            1        1e-12            1            1        0.001        1e-10            1 
   98      1      0            1        1e-12            1            1        0.001        1e-10            1 
   99      1      0            1        1e-12            1            1        0.001        1e-10            1 
  100      1     -3            1        1e-12            1            1        0.001        1e-10            1 
 
    #   Mean    Min    Max  ptype  mmode  tcode    ips    res    res 
    0    500    200    800      0     11     21      0      0      0 
 
----------- 
