# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures (fugacities) of dependent components
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# GEX: for dependent components, G0 increments
<GEX>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf:  Fixed (initial) activity coefficients
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# (6) Section for metastability/ kinetic constraints
# RLC: Codes of metastability/kinetic constraints for DCs
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic constraints for DCs (see vectors dul, dll)
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Vector of lower metastability constraints on DC amounts in the system
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL: Vector of upper metastability constraints on DC amounts in the system
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for phases

# Aalp: Specific surface areas of phases (whole list), set 0 if unknown
<Aalp>
0 0 0 0 0 0 0 

# Sigw Specific surface free energy for phase-water interface (J/m2; 0 if unknown)
<Sigw>
0 0 0 0 0 0 0 

# Sigg Specific surface free energy for phase-gas interface (for future versions)
<Sigg>
0 0 0 0 0 0 0 

# YOF: Surface energy or metastability parameters for phases (J/g)
<YOF>
0 0 0 0 0 0 0 

# mui: IC indices in RMULTS IC list
<mui>
0 1 2 3 4 5 6 

# muk: Phase indices in RMULTS phase list
<muk>
0 1 2 4 5 6 8 

# muj: DC indices in RMULTS DC list
<muj>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 29 

# End of file
