# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
2.09988657129173e-015 5.09783810457282e-014 9.99998688886423e-008 8.00217130276176e-014 1.16283649412658e-010 4.5937163771595e-009 0.00999982000352734 1.75062971346569e-007 1.8490419604995e-008 4.61590333285034e-011 7.67532990713866e-008 0 0 0.0199999995529652 0 9.99999884417498e-006 9.23179166050207e-008 1.49052899272817e-007 55.3418479599464 0 0 0 0 0 0 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 0.849223742060935 0.520101982951326 0.849223742060935 1 0.849223742060935 0.520101982951326 0.849223742060935 1 0.520101982951326 0.849223742060935 1 0.849223742060935 0.849223742060935 1 1 0.849223742060935 0.849223742060935 1 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3718583959354 0 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1000.06547209927 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.952439960737 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3418479599464 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
9.99999308145499e-008 1.00000001988623e-007 0.0199999995529652 110.683696417674 0.00999999977649871 55.3418685088344 1.15126647989342e-014 0 0 0 0 0 0 0 

# reserved

# End of file
