# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.53281357996328e-006 1.12996076026354e-007 0.000116593142977797 1.47057094288792e-007 2.45632472163074e-009 8.43154985933379e-011 9.49543973116589e-008 2.50852424686097e-009 2.24230094702734e-008 3.38064607894569e-005 8.29087791935572e-005 0 0 2.00000002337218e-007 0 9.99999937177125e-006 8.2917261859143e-005 1.25434296259391e-010 55.3417651644354 0 0 0 0 0 0.000208613978636061 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 0.977720089025489 0.913814730612475 0.977720089025489 1 0.977720089025489 0.913814730612475 0.977720089025489 1 0.913814730612475 0.977720089025489 1 0.977720089025489 0.977720089025489 1 1 0.977720089025489 0.977720089025489 1 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3420975054983 0 0 0.000208613978636061 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
999.93647134273 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.012578757987 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3417651644354 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000122386013288694 0.000122386009728076 2.00000002337218e-007 110.683696417683 1.00003561778744e-007 55.3422353668785 3.56062325418507e-012 0 0 0 0 0 0 0 

# reserved

# End of file
