# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.000329999997196746 0.000329999997196746 1.99999994666525e-07 110.683692172569 9.99999973332623e-08 55.3428360862761 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
1.66837057949225e-11 8.91522229304331e-12 1.26790244292128e-20 -5.47218803603755e-09 1.43253673225063e-11 4.2641903072807e-10 1.18826454894306e-17 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-6.839959213549 -198.934965321172 -85.0061387255136 -6.21749759411991 -166.166558945419 -83.2423579502123 -16.6001922485819 

## (5) DC data section
#  'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
0.000116644819626578 1.46993373365405e-07 9.73033988915385e-08 2.68227307440134e-09 2.24358572088689e-08 3.38055218299576e-05 8.29638475442931e-05 0 1.99999994666512e-07 3.10592029755969e-09 0 8.28591560645202e-05 1.25566004916557e-10 55.3417630995123 0 0.000213208175281581 0 0 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.913809693488112 0.977718741664914 0.913809693488112 0.977718741664914 0.999999999983621 0.913809693488112 0.977718741664914 1 0.977718741664914 0.999999999983621 1 0.977718741664914 0.977718741664914 1.00000010464201 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
55.3420798455038 0 0.000213208175281581 0 0 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.000999936222711239 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.997011660623542 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.3417630995123 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.00011679180523146 0.000116791812999943 1.99999994666512e-07 110.683692178041 9.99856719659398e-08 55.3421964613239 -1.18826454894306e-17 

# reserved

# End of file
