# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
2.09802128789758e-15 5.09578281188278e-14 9.9998215291348e-08 8.00248971258616e-14 9.40675812062835e-11 4.64841567895727e-09 0.00999982002402964 1.75009013370062e-07 1.82874462604406e-08 3.2634062808334e-11 7.69344921910602e-08 0 0 0.0199999995529652 0 9.99995608781307e-06 9.29493625304762e-08 1.49800069329573e-07 55.3418479592493 0 0 0 0 0 0 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1.00054212685204 0.849223615866465 0.52010190304987 0.849223615866465 1.00054212685204 0.849223615866465 0.52010190304987 0.849223615866465 1.00054212685204 0.52010190304987 0.849223615866465 1 1 0.849223615866465 1 1.00054212685204 0.849223615866465 0.849223615866465 0.999999706098483 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3718583965362 0 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1000.06547208059 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.952439960611 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3418479592493 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
9.99971088303221e-08 9.99983483720946e-08 0.0199999995529652 110.68369641784 0.00999999977552627 55.3418685088238 3.11424298936732e-14 0 0 0 0 0 0 0 

# reserved

# End of file
