# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.53368530887057e-06 1.13011314471941e-07 0.000116588130275677 1.47078036030224e-07 2.5709420708578e-09 8.83393545529104e-11 9.47146344823891e-08 2.62608526080981e-09 2.24220976929626e-08 3.38051738728083e-05 8.29049530597803e-05 0 0 2.00000002337219e-07 0 1.00000000454415e-05 8.29133178231723e-05 1.25035470164762e-10 55.3417651682361 0 0 0 0 0 0.000208618083429006 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1.00000600499276 0.977720560840104 0.913816494567394 0.977720560840104 1.00000600499276 0.977720560840104 0.913816494567394 0.977720560840104 1.00000600499276 0.913816494567394 0.977720560840104 1 1 0.977720560840104 1 1.00000600499276 0.977720560840104 0.977720560840104 0.99999999996394 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.342097496133 0 0 0.000208618083429006 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
999.93647142782 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.012578346799 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3417651682361 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.00012238190493505 0.000122381904935049 2.00000002337219e-07 110.683696417672 1.0000000116861e-07 55.3422353545509 -7.58111600091521e-19 0 0 0 0 0 0 0 

# reserved

# End of file
