# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.59654426999478e-015 2.06751918098964e-011 9.99786758769099e-008 6.17724186375091e-016 6.37290400485059e-011 3.79397464566784e-007 0.00199962036279633 2.70725934769299e-010 0.000977207279744231 6.45721300796007e-011 2.25131726721329e-005 0 0 0.00400000018998982 0 9.98499999505259e-005 5.17637054938168e-010 2.26936376327194e-005 55.3418236780923 0 0 0 0 0 0 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
0.999999991719873 0.920552170032512 0.718114399533209 0.920552170032512 0.999999991719873 0.920552170032512 0.718114399533209 0.920552170032512 0.999999991719873 0.718114399533209 0.920552170032512 1 1 0.920552170032512 1 0.999999991719873 0.920552170032512 0.920552170032512 0.999999983439036 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3489460430486 0 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
999.999039074547 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.237605398736 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3418236780923 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.00100009999886289 9.99993572829882e-008 0.00400000018998982 110.683692943201 0.00200000009471587 55.3440464715974 1.70189247894123e-016 0 0 0 0 0 0 0 

# reserved

# End of file
