#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/LimSeawat-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  63
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  13
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  52

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  63
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  13
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  21
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  21
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
0.0340829012393951 0.0330749512910843 0.0320670013427734 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.0340829012393951 0.0120108003616333 0.100086999893188 0.100086999893188 0.184401000976563 0.0740926992893219 0.136142601013184 0.172173201084137 0.084314001083374 0.0583197004795074 0.0320670013427734 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'gas_gen' 'Graphite' 'Aragonite' 'Calcite' 'Dolomite-ord' 'Portlandite' 'Anhydrite' 'Gypsum' 'Magnesite' 'Brucite' 'Sulphur' 'Silica-amorph' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
46 6 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 1 0 0 0 0 0 0 3 0 0 0 
1 1 0 1 0 0 0 0 3 0 0 1 
0 1 0 0 0 0 0 0 4 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 2 
0 1 0 1 0 0 0 0 1 0 0 1 
0 1 0 1 0 0 0 0 3 0 1 1 
0 1 0 0 0 0 0 0 3 0 1 0 
0 0 0 0 1 0 0 0 4 1 0 -1 
0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 3 0 0 0 
1 0 0 1 0 1 0 0 3 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 2 
0 0 0 1 0 1 0 0 1 0 0 1 
0 0 0 0 0 1 0 0 4 1 0 0 
0 0 0 1 0 1 0 0 3 0 1 1 
0 0 0 0 0 1 0 0 3 0 1 0 
1 0 0 0 0 0 1 0 3 0 0 -1 
1 0 0 1 0 0 1 0 3 0 0 0 
0 0 0 0 0 0 1 0 4 1 0 -1 
0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 3 0 1 -1 
0 0 0 0 0 0 0 0 10 0 4 -4 
0 0 0 0 0 0 0 0 2 0 1 0 
0 0 0 0 0 0 0 0 3 0 1 -2 
1 0 0 0 0 0 0 0 2 0 0 0 
1 0 0 0 0 0 0 0 3 0 0 -2 
1 0 0 1 0 0 0 0 3 0 0 -1 
1 0 0 4 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 4 0 0 -1 
0 0 1 0 0 0 0 0 0 0 0 -1 
0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 3 2 0 -2 
0 0 0 1 0 0 0 0 3 1 0 -1 
0 0 0 0 0 0 0 0 3 1 0 -2 
0 0 0 1 0 0 0 0 4 1 0 -1 
0 0 0 0 0 0 0 0 4 1 0 -2 
0 0 0 2 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 0 -1 
0 0 0 0 0 0 0 0 0 1 0 -2 
0 0 0 1 0 0 0 0 1 0 0 -1 
0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 2 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 2 0 0 0 
1 0 0 4 0 0 0 0 0 0 0 0 
0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 2 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 3 0 0 0 
1 1 0 0 0 0 0 0 3 0 0 0 
2 1 0 0 0 1 0 0 6 0 0 0 
0 1 0 2 0 0 0 0 2 0 0 0 
0 1 0 0 0 0 0 0 4 1 0 0 
0 1 0 4 0 0 0 0 6 1 0 0 
1 0 0 0 0 1 0 0 3 0 0 0 
0 0 0 2 0 1 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 2 0 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  0.01
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 299.15 300.15 301.15 302.15 303.15 304.15 305.15 306.15 307.15 308.15 309.15 310.15 311.15 312.15 313.15 314.15 315.15 316.15 317.15 318.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  10000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 1100000 2100000 3100000 4100000 5100000 6100000 7100000 8100000 9100000 10100000 11100000 12100000 13100000 14100000 15100000 16100000 17100000 18100000 19100000 20100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 996.797997730772 996.525352990977 996.243613327071 995.952953474551 995.653540177169 995.345532650164 995.029083028462 994.704336770115 994.371433045287 994.030505089315 993.681680543721 993.325081762215 992.960826109687 992.589026231517 992.20979031575 991.823222328379 991.429422242085 991.028486246591 990.620506945782 990.205573544918 997.511706329207 997.247185835867 996.973448910291 996.690676764144 996.399042223967 996.098710226852 995.789838287258 995.472576930063 995.147070093833 994.813455507523 994.47186504744 994.122425061471 993.765256682688 993.400476115027 993.028194906094 992.648520199073 992.26155496999 991.867398249353 991.466145333399 991.057887976907 990.642714576813 997.961020716625 997.695348728016 997.420521661902 997.136718718722 996.844110829677 996.54286114336 996.233125486094 995.915052784131 995.588785468166 995.254459839517 994.912206420623 994.562150278895 994.204411332762 993.839104635466 993.466340642197 993.086225458439 992.698861075857 992.304345590988 991.902773409698 991.494235442201 991.078819282968 998.409315756158 998.142494654954 997.866579458555 997.581747374126 997.288167452418 996.986001068283 996.675402371197 996.356518706824 996.029491003901 995.694454147068 995.351537316503 995.000864308157 994.642553834272 994.276719804114 993.903471588042 993.522914260072 993.135148834652 992.74027247791 992.338378713052 991.929557610651 991.513895965617 998.856599559428 998.588631691063 998.311630342308 998.025770745378 997.73122008477 997.428137977377 997.11667690814 996.796982651806 996.469194650062 996.133446380039 995.789865689556 995.438575110012 995.079692157212 994.713329603758 994.339595741847 993.958594622128 993.570426286292 993.175186976032 992.772969337022 992.363862603882 991.947952778222 999.302880064519 999.033767738436 998.755682188039 998.46879668199 998.173276558591 997.869279686639 997.556956902118 997.236452418485 996.907904203725 996.571444336513 996.22719934051 995.875290494309 995.515834122144 995.148941869616 994.774720955785 994.393274416282 994.004701324606 993.609097004725 993.206553228895 992.797158401359 992.380997733391 999.748165039809 999.477910535515 999.198742704932 998.910832874999 998.614344546476 998.309433856725 997.99625000555 997.67493565643 997.345627312251 997.008455665751 996.663545925498 996.31101812398 995.950987405001 995.583564291494 995.208854940238 994.826961372788 994.437981703826 994.042010344423 993.639138197676 993.229452842818 992.813038704443 1000.19246208824 999.921067656041 999.640819446333 999.351886855533 999.054431566302 998.748607995909 998.434563718134 998.112439861218 997.782371473617 997.444487869447 997.098912953548 996.745765520649 996.385159539927 996.017204421302 995.642005262447 995.259663081792 994.870275038637 994.473934636445 994.070731914015 993.660753630253 993.244083428254 1000.63577865025 1000.36324651604 1000.08191980586 999.791966003113 999.493544984262 999.186809460263 998.871905393888 998.548972386245 998.218144042859 997.879548309629 997.533307794894 997.17954006404 996.818357922325 996.44986967004 996.074179355937 995.691386998714 995.30158880878 994.904877386709 994.501341913761 994.09106833169 993.674139506598 1001.0781220108 1000.80445437777 1000.5220510272 1000.23107754668 999.931692019553 999.624045464946 999.308282243578 998.984540442681 998.652952234169 998.313644206271 997.966737679517 997.612348999192 997.250589810149 996.881567316459 996.505384518634 996.122140444596 995.731930361349 995.334845971056 994.930975602756 994.52040438551 994.103214412259 1001.51949929954 1001.24469834855 1000.96122020307 1000.66922856761 1000.36887974605 1000.06032307718 999.743701333982 999.4191511004 999.086803123475 998.746782643937 998.39920970412 998.04419943532 997.681862332278 997.312304504612 996.935627917223 996.551930610613 996.161306912607 995.763847635116 995.359640257439 994.948769100796 994.531315488842 1001.95991749433 1001.68398539224 1001.39943428289 1001.10642600476 1000.80511509578 1000.49564922873 1000.17816959774 999.852811294698 999.519703653621 999.178970575642 998.830730832446 998.475098350872 998.112182483265 997.742088252859 997.364916590706 996.980764559342 996.589725554407 996.191889498381 995.787343028212 995.376169660889 994.958449955669 1002.39938342794 1002.12232232325 1001.83670007279 1001.54267665599 1001.24040486448 1000.93003071241 1000.61169382993 1000.28552782731 999.951660634308 999.61021482123 999.261307898523 998.905052597935 998.541557133137 998.170925449353 997.793257453728 997.408649231199 997.017193251567 996.618978556593 996.214090942376 995.802613127169 995.38462490993 1002.83790378759 1002.55971581935 1002.27302423701 1001.97798718325 1001.67475571017 1001.36347418844 1001.04428069612 1000.71730736954 1000.3826807461 1000.04052207439 999.690947611502 999.334068900464 998.969993026165 998.598822862313 998.220657295081 997.835591442142 997.443716849726 997.045121684251 996.639890906317 996.228106439915 995.809847326264 1003.27548512055 1002.99617241523 1002.70841330773 1002.41236411381 1002.10817416042 1001.79598618903 1001.47593673187 1001.14815646637 1000.81277054439 1000.46989890374 1000.11965655664 999.762153863058 999.397496787525 999.025787137088 998.647122785816 998.261597888136 997.869303073927 997.470325637494 997.064749709502 996.652656422598 996.234124065521 1003.7121338368 1003.43169851533 1003.14287368284 1002.84581384325 1002.54066661327 1002.22757311397 1001.9066683464 1001.57808153695 1001.24193646234 1000.89835175657 1000.54744119622 1000.18931396692 999.824074920149 999.451824801279 999.072660479529 998.686675150868 998.293958534407 997.894597057218 997.488674024291 997.076269782537 996.657461870628 1004.14785621274 1003.86630038806 1003.57641162837 1003.27834264114 1002.97223934059 1002.65824124307 1002.33648182768 1002.00708887956 1001.67018480978 1001.32588695956 1000.97430787589 1000.61555557894 1000.24973381074 999.876942266123 999.497276813314 999.110829694698 998.717689725479 998.317942469674 997.911670411159 997.498953114295 997.079867373611 1004.58265839078 1004.29998417452 1004.00903328644 1003.7099566489 1003.40289849048 1003.08799673145 1002.76538333974 1002.43518467111 1002.09752178138 1001.75251072401 1001.40026282547 1001.04088494877 1000.67447973426 1000.30114583093 999.920978112107 999.534067873529 999.140503031387 998.740368290309 998.333745318437 997.920712902754 997.501347094711 1005.01654638834 1004.73275588945 1004.4407446718 1004.14066188778 1003.83265009017 1003.51684561529 1003.19337893261 1002.86237497581 1002.52395345436 1002.17822914456 1001.82531216084 1001.46530821374 1001.09831885152 1000.72444168218 1000.34377059004 999.956395932056 999.562404725468 999.1618808258 998.754905087673 998.34155552314 997.921907447781 1005.44952609529 1005.16462142405 1004.87155168016 1004.57046425755 1004.26150004851 1003.9447938146 1003.62047453839 1003.28866574056 1002.94948579394 1002.603048206 1002.2494618867 1001.8888314029 1001.52125721409 1001.14683589809 1000.76566035416 1000.37782000405 999.983400976005 999.582486275795 999.175155951688 998.761487246537 998.341554739841 1005.88160327956 1005.59558654834 1005.30146008672 1004.99936954307 1004.68945415904 1004.37184713642 1004.04667597574 1003.71406280204 1003.374124655 1003.02697378325 1002.6727178999 1002.31146043537 1001.94330076966 1001.56833445149 1001.18665340473 1000.79834612214 1000.40349784474 1000.00219073655 999.594504042037 999.180514237664 998.760295174396 
-0.25866418191325 -0.268036932681226 -0.277222015806355 -0.286228198283808 -0.295063722854684 -0.303736343911665 -0.312253360508636 -0.320621646884852 -0.328847680699597 -0.336937569222294 -0.344897073522094 -0.352731630948853 -0.360446376041374 -0.368046160017907 -0.375535568680326 -0.382918939419753 -0.390200376835957 -0.397383767379456 -0.404472793003949 -0.411470943947295 -0.418381530612446 -0.259849671819603 -0.269159636346082 -0.278284021559817 -0.287231474204232 -0.296010125080243 -0.304627624335931 -0.313091173819926 -0.321407557063422 -0.329583166892404 -0.337624031228289 -0.345535836822666 -0.353323951310889 -0.360993443877267 -0.368549104198542 -0.375995460319645 -0.383336795232984 -0.390577162237657 -0.397720399423509 -0.404770143074006 -0.411729840277474 -0.418602760688411 -0.261032543945248 -0.270280109063811 -0.279344165223171 -0.288233240220364 -0.296955354302555 -0.305518054505984 -0.313928446595562 -0.322193224309381 -0.330318696617058 -0.338310812898921 -0.346175186368656 -0.353917115691365 -0.361541605291871 -0.369053383980137 -0.376456922591828 -0.383756450230325 -0.390955969372435 -0.39805927022627 -0.405069943845501 -0.411991394553011 -0.418826851553536 -0.262212842010543 -0.271398388536001 -0.280402478802015 -0.289233523080185 -0.297899432248808 -0.306407651451549 -0.314765191358275 -0.322978656909914 -0.331054274122866 -0.338997914641895 -0.346815118885087 -0.354511117261999 -0.36209085007566 -0.369558985898805 -0.376919938873532 -0.384177884682482 -0.391336775600824 -0.398400354274314 -0.405372166983267 -0.412255575689926 -0.419053769521997 -0.26339060630807 -0.272514509296676 -0.281458991471238 -0.290232346891432 -0.298842378265094 -0.307296429940968 -0.315601418579471 -0.323763861298668 -0.331789901919529 -0.339685335262553 -0.347455629641494 -0.355105947891992 -0.362641166829463 -0.370065895361948 -0.377384491496749 -0.384601078084532 -0.391719557486425 -0.398743625385288 -0.405676783627954 -0.412522352210362 -0.419283480532413 -0.264565873909429 -0.273628503012246 -0.282513729663344 -0.291229733193119 -0.299784209250406 -0.308184402573356 -0.316437136763757 -0.324548841991854 -0.332525580840435 -0.340373072000321 -0.34809671247986 -0.355701598140724 -0.363192542959928 -0.370574096780357 -0.37785056199062 -0.385026009041317 -0.392104290954467 -0.399089056781763 -0.405983764409195 -0.412791692185432 -0.419515950121464 -0.265738678793613 -0.274740398221184 -0.283566717116683 -0.292225701001788 -0.30072493988028 -0.309071579837559 -0.317272352387458 -0.325333601788836 -0.333261310068419 -0.341061120617626 -0.348738359842739 -0.356298057318018 -0.363744964777706 -0.371083573525646 -0.378318130864454 -0.385452655397262 -0.392490951162709 -0.399436621089443 -0.406293079392741 -0.4130635632262 -0.41975114360114 -0.266909051753309 -0.275850220861392 -0.284617974828066 -0.293220266954759 -0.301664582548079 -0.30995797012039 -0.318107070124409 -0.326118141668975 -0.333997087190288 -0.341749475447779 -0.349380562907144 -0.356895313590066 -0.364298417507879 -0.371594308006053 -0.378787177857125 -0.385880994207924 -0.392879512644052 -0.399786290295034 -0.406604698209279 -0.413337932613311 -0.419989025869062 -0.268077020829103 -0.276957994012167 -0.285667521478613 -0.294213445391163 -0.302603147535448 -0.310843579887837 -0.318941292765485 -0.326902461017617 -0.334732908222132 -0.34243812934115 -0.350023311539548 -0.357493353888059 -0.364852885289244 -0.372106281702395 -0.379257681812974 -0.386311001810713 -0.393269949241202 -0.400138035928407 -0.406918589975366 -0.413614767190295 -0.42022956153259 -0.269242611013917 -0.278063738114193 -0.28671537314369 -0.295205248291312 -0.303540642981641 -0.311728413628421 -0.319775021303497 -0.32768655749378 -0.335468767712942 -0.343127073804172 -0.350666594375198 -0.358092164037864 -0.365408351293997 -0.372619475167603 -0.379729620753459 -0.386742653802789 -0.393662234205053 -0.400491828865471 -0.40723472341382 -0.413894033442841 -0.420472714906881 -0.270405844603425 -0.279167471039996 -0.287761543536787 -0.296195685508265 -0.304477075021704 -0.312612473932276 -0.320608255071124 -0.328470427253742 -0.33620465878149 -0.343816299058034 -0.351310398772682 -0.358691728784075 -0.365964797663704 -0.373133868050199 -0.380202971957165 -0.387175925082541 -0.394056340183817 -0.400847639543068 -0.407553066719611 -0.414175697487773 -0.420718450074276 -0.271566741196559 -0.280269208213345 -0.288806044101266 -0.297184764716743 -0.305412447797188 -0.313495761644558 -0.321440991609151 -0.32925406485021 -0.336940573101001 -0.344505793984701 -0.351954711016213 -0.359292031818936 -0.36652220561762 -0.373649439152157 -0.380677711887189 -0.387610789912349 -0.394452239207333 -0.401205437884731 -0.407873587765371 -0.414459725084511 -0.420966730778377 -0.272725317720439 -0.281368962519427 -0.289848883994224 -0.298172491514337 -0.306346763566713 -0.314378275786592 -0.322273227014651 -0.330037463415091 -0.337676500944447 -0.345195546274039 -0.352599516174362 -0.359893055767945 -0.367080555393963 -0.374166166483065 -0.381153816309938 -0.388047221866946 -0.394849902762006 -0.401565193300256 -0.408196253905948 -0.414746081707037 -0.421217520504544 -0.273881588633259 -0.282466744585421 -0.290890070235242 -0.299158869513151 -0.307280022672728 -0.315260013660604 -0.323104955627564 -0.330820614559614 -0.338412431380387 -0.345885542367741 -0.353244798299804 -0.360494782295849 -0.367639826389859 -0.374684027172162 -0.381631260270358 -0.388485193935032 -0.395249301779067 -0.401926874742333 -0.40852103219385 -0.415034732460973 -0.421470782555624 -0.275035565836129 -0.283562562710197 -0.291929607680455 -0.30014390038081 -0.308212223759045 -0.316140970985676 -0.323936170381003 -0.331603508564207 -0.339148352083519 -0.346575767530049 -0.3538905403204 -0.361097192078896 -0.368199997138109 -0.375202997676764 -0.38211001813238 -0.388924678440387 -0.395650406693042 -0.402290450751934 -0.408847889310976 -0.415325642185221 -0.421726479956033 -0.27618725892342 -0.284656423050282 -0.292967499204357 -0.301127583842513 -0.309143363631923 -0.317021141816306 -0.324766862691542 -0.33238613429869 -0.339884249529237 -0.347266205934481 -0.354536724140532 -0.361700264882168 -0.368761045280108 -0.375723053609552 -0.382590063531612 -0.389365647163881 -0.396053187374145 -0.40265588936611 -0.409176791509321 -0.415618775401197 -0.421984575496833 -0.277336675128041 -0.285748329486157 -0.294003745654948 -0.302109917837266 -0.310073437435087 -0.317900518642098 -0.325597022557477 -0.333168479374219 -0.340620109003912 -0.347956840652757 -0.355183330697126 -0.362303979598616 -0.369322947717441 -0.376244169924121 -0.383071369584396 -0.389808071327329 -0.396457613278077 -0.403023158315256 -0.409507704743886 -0.415914096372171 -0.422245031734691 -0.278483819449531 -0.286838283952139 -0.295038345957528 -0.303090898544833 -0.311002438692057 -0.31877909246163 -0.326426638579355 -0.333950530034429 -0.341355914601476 -0.348647653652691 -0.355830339933845 -0.362908314178386 -0.369885680485536 -0.376766320824695 -0.383553908650853 -0.390251921588846 -0.396863653326477 -0.403392224785657 -0.409840594635702 -0.416211569064909 -0.422507811097678 -0.279628694652276 -0.287926286262413 -0.29607129721096 -0.304070520352869 -0.311930359292409 -0.319656852821412 -0.327255697963696 -0.334732271417832 -0.342091649303443 -0.349338625870845 -0.356477730883499 -0.363513245766742 -0.370449218915877 -0.377289479862441 -0.384037652594112 -0.390697168101511 -0.39727127601707 -0.403763055711584 -0.410175426445983 -0.41651115722731 -0.422772875776798 -0.280771301508819 -0.289012334363866 -0.297102594619561 -0.305048776052674 -0.312857189645015 -0.320533787794893 -0.328084186718049 -0.335513687355396 -0.342827294988725 -0.350029737326593 -0.357125481629616 -0.364118750692047 -0.371013537606871 -0.377813619943858 -0.384522572661794 -0.391143780492724 -0.397680449439743 -0.404135617590019 -0.410512165192671 -0.416812824344274 -0.423040187743437 -0.281911638601783 -0.290096424201761 -0.298132231749033 -0.306025656743958 -0.313782918620934 -0.321409884168379 -0.328912089465781 -0.336294760614677 -0.343562832506694 -0.350720967007074 -0.357773569474948 -0.36472480448096 -0.371578610437597 -0.378338713324165 -0.385008639509348 -0.391591727896926 -0.398091141179954 -0.4045098765472 -0.410850775559421 -0.417116533659225 -0.423309708850563 
