#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/LimSeawat-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  63
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  13
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  52

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  63
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  13
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  21
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
0.0340829012393951 0.0330749512910843 0.0320670013427734 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.0340829012393951 0.0120108003616333 0.100086999893188 0.100086999893188 0.184401000976563 0.0740926992893219 0.136142601013184 0.172173201084137 0.084314001083374 0.0583197004795074 0.0320670013427734 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'gas_gen' 'Graphite' 'Aragonite' 'Calcite' 'Dolomite-ord' 'Portlandite' 'Anhydrite' 'Gypsum' 'Magnesite' 'Brucite' 'Sulphur' 'Silica-amorph' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
46 6 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 1 0 0 0 0 0 0 3 0 0 0 
1 1 0 1 0 0 0 0 3 0 0 1 
0 1 0 0 0 0 0 0 4 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 2 
0 1 0 1 0 0 0 0 1 0 0 1 
0 1 0 1 0 0 0 0 3 0 1 1 
0 1 0 0 0 0 0 0 3 0 1 0 
0 0 0 0 1 0 0 0 4 1 0 -1 
0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 3 0 0 0 
1 0 0 1 0 1 0 0 3 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 2 
0 0 0 1 0 1 0 0 1 0 0 1 
0 0 0 0 0 1 0 0 4 1 0 0 
0 0 0 1 0 1 0 0 3 0 1 1 
0 0 0 0 0 1 0 0 3 0 1 0 
1 0 0 0 0 0 1 0 3 0 0 -1 
1 0 0 1 0 0 1 0 3 0 0 0 
0 0 0 0 0 0 1 0 4 1 0 -1 
0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 3 0 1 -1 
0 0 0 0 0 0 0 0 10 0 4 -4 
0 0 0 0 0 0 0 0 2 0 1 0 
0 0 0 0 0 0 0 0 3 0 1 -2 
1 0 0 0 0 0 0 0 2 0 0 0 
1 0 0 0 0 0 0 0 3 0 0 -2 
1 0 0 1 0 0 0 0 3 0 0 -1 
1 0 0 4 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 4 0 0 -1 
0 0 1 0 0 0 0 0 0 0 0 -1 
0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 3 2 0 -2 
0 0 0 1 0 0 0 0 3 1 0 -1 
0 0 0 0 0 0 0 0 3 1 0 -2 
0 0 0 1 0 0 0 0 4 1 0 -1 
0 0 0 0 0 0 0 0 4 1 0 -2 
0 0 0 2 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 0 -1 
0 0 0 0 0 0 0 0 0 1 0 -2 
0 0 0 1 0 0 0 0 1 0 0 -1 
0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 2 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 2 0 0 0 
1 0 0 4 0 0 0 0 0 0 0 0 
0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 2 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 3 0 0 0 
1 1 0 0 0 0 0 0 3 0 0 0 
2 1 0 0 0 1 0 0 6 0 0 0 
0 1 0 2 0 0 0 0 2 0 0 0 
0 1 0 0 0 0 0 0 4 1 0 0 
0 1 0 4 0 0 0 0 6 1 0 0 
1 0 0 0 0 1 0 0 3 0 0 0 
0 0 0 2 0 1 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 2 0 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
303.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 1100000 2100000 3100000 4100000 5100000 6100000 7100000 8100000 9100000 10100000 11100000 12100000 13100000 14100000 15100000 16100000 17100000 18100000 19100000 20100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
995.653540177169 996.098710226852 996.54286114336 996.986001068283 997.428137977377 997.869279686639 998.309433856725 998.748607995909 999.186809460263 999.624045464946 1000.06032307718 1000.49564922873 1000.93003071241 1001.36347418844 1001.79598618903 1002.22757311397 1002.65824124307 1003.08799673145 1003.51684561529 1003.9447938146 1004.37184713642 
-0.303736343911665 -0.304627624335931 -0.305518054505984 -0.306407651451549 -0.307296429940968 -0.308184402573356 -0.309071579837559 -0.30995797012039 -0.310843579887837 -0.311728413628421 -0.312612473932276 -0.313495761644558 -0.314378275786592 -0.315260013660604 -0.316140970985676 -0.317021141816306 -0.317900518642098 -0.31877909246163 -0.319656852821412 -0.320533787794893 -0.321409884168379 
-0.00859363870048999 -0.00853935989291288 -0.00848539713627817 -0.00843174583798682 -0.00837840158751116 -0.00832536015545941 -0.00827261748309571 -0.00822016968035918 -0.00816801302206057 -0.00811614393883395 -0.00806455901720864 -0.00801325499285411 -0.00796222874641151 -0.00791147730109966 -0.00786099781407621 -0.00781078757828972 -0.00776084401521868 -0.00771116467178809 -0.00766174721702039 -0.00761258943833998 -0.00756368923789715 
0.0445682621812067 0.0444659357443756 0.0443644316386219 0.0442637333048271 0.0441638245637661 0.0440646896067446 0.0439663129840063 0.0438686795963879 0.043771774685741 0.0436755838241002 0.0435800929081673 0.0434852881473375 0.0433911560580625 0.0432976834546355 0.0432048574417153 0.0431126654081185 0.0430210950175038 0.0429301342035663 0.0428397711620658 0.0427499943449362 0.0426607924533909 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
76.4871613614222 76.5267852620064 76.5663060623487 76.6057245502793 76.6450414980798 76.6842576630466 76.7233737879044 76.7623906010907 76.8013088167926 76.8401291359686 76.8788522457457 76.9174788205448 76.95600952179 76.9944449984929 77.0327858876727 77.0710328139862 77.1091863908437 77.1472472200133 77.1852158921416 77.2230929870168 77.2608790738685 
-0.348150175677541 -0.34832418602071 -0.348497651291196 -0.348670576023493 -0.348842964498303 -0.349014820752749 -0.349186148587266 -0.349356951567661 -0.349527233041926 -0.349696996138232 -0.349866243771131 -0.350034978658399 -0.350203203313917 -0.350370920058886 -0.350538131035394 -0.35070483819885 -0.35087104332993 -0.351036748040692 -0.351201953779708 -0.351366661831283 -0.351530873333055 
0.00139005476246614 0.00139524188076995 0.00140039330453365 0.00140550949717317 0.0014105909041084 0.00141563795293056 0.00142065105440265 0.00142563060268151 0.00143057697577359 0.00143549053635387 0.0014403716318326 0.00144522059505533 0.00145003774467729 0.00145482338545431 0.00145957780909894 0.00146430129411704 0.00146899410652311 0.0014736565001764 0.0014782887171231 0.0014828909879444 0.00148746353218586 
0.0039675739481659 0.00395722396739816 0.00394695353716467 0.00393676110369445 0.00392664514924904 0.00391660419121863 0.00390663678102633 0.00389674150332707 0.00388691697510626 0.00387716184463797 0.00386747479096762 0.00385785452276879 0.00384829977780823 0.00383880932206745 0.00382938194902507 0.0038200164790777 0.00381071175864001 0.00380146665969306 0.00379228007902477 0.0037831509376637 0.00377407818022407 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-1.56413052683962e-05 -1.55680754329978e-05 -1.54954041861384e-05 -1.54232851782759e-05 -1.53517121555793e-05 -1.52806789581334e-05 -1.52101795181898e-05 -1.51402078584492e-05 -1.50707580903844e-05 -1.50018244126077e-05 -1.49334011092572e-05 -1.48654825484395e-05 -1.4798063180688e-05 -1.47311375374667e-05 -1.46647002297021e-05 -1.45987459463422e-05 -1.45332694529592e-05 -1.44682655903673e-05 -1.44037292732806e-05 -1.43396554889954e-05 -1.4276039296102e-05 
1.35342843265138e-05 1.35528696998046e-05 1.35713115964851e-05 1.35896118126813e-05 1.36077721136252e-05 1.36257942343174e-05 1.36436798802184e-05 1.36614307278606e-05 1.36790484254673e-05 1.36965345936131e-05 1.37138908257243e-05 1.37311186887443e-05 1.37482197236268e-05 1.37651954459178e-05 1.37820473462897e-05 1.37987768910202e-05 1.38153855225638e-05 1.38318746599848e-05 1.38482456994696e-05 1.38645000147832e-05 1.38806389577376e-05 
4.85516839635353e-06 4.88899714986481e-06 4.92256777252486e-06 4.95588320715268e-06 4.98894635200807e-06 5.0217600616317e-06 5.05432714766628e-06 5.0866503796593e-06 5.1187324858479e-06 5.15057615392596e-06 5.18218403179466e-06 5.21355872829584e-06 5.2447028139297e-06 5.27561882155649e-06 5.30630924708283e-06 5.3367765501333e-06 5.36702315470708e-06 5.39705144982075e-06 5.42686379013698e-06 5.45646249657978e-06 5.48584985693661e-06 
-1.83470958110507e-05 -1.82693153803107e-05 -1.8192135121881e-05 -1.8115547549456e-05 -1.80395453049152e-05 -1.79641211555841e-05 -1.78892679913868e-05 -1.78149788223139e-05 -1.77412467758687e-05 -1.76680650943437e-05 -1.75954271327455e-05 -1.75233263560571e-05 -1.74517563371906e-05 -1.73807107545848e-05 -1.73101833899929e-05 -1.72401681264967e-05 -1.71706589461486e-05 -1.71016499281701e-05 -1.70331352468371e-05 -1.6965109169588e-05 -1.68975660550837e-05 
5.90567308060957e-06 5.93968104914842e-06 5.973427094217e-06 6.00691443613785e-06 6.04014624107491e-06 6.07312562217226e-06 6.10585564072916e-06 6.13833930725701e-06 6.17057958254157e-06 6.20257937876334e-06 6.23434156037989e-06 6.26586894524605e-06 6.29716430547997e-06 6.32823036845522e-06 6.35906981772114e-06 6.38968529383812e-06 6.42007939534604e-06 6.45025467952771e-06 6.48021366328425e-06 6.50995882392682e-06 6.53949259998372e-06 
-6.68993512396631e-06 -6.63097754444997e-06 -6.57247298920721e-06 -6.51441598950072e-06 -6.45680116640075e-06 -6.39962322893976e-06 -6.34287697222806e-06 -6.28655727573078e-06 -6.23065910154592e-06 -6.17517749261468e-06 -6.1201075712479e-06 -6.06544453735147e-06 -6.01118366698815e-06 -5.95732031078216e-06 -5.90384989242364e-06 -5.85076790728992e-06 -5.79806992090073e-06 -5.74575156764537e-06 -5.69380854937092e-06 -5.64223663408496e-06 -5.59103165464399e-06 
-2.72601377633079e-07 -1.89912045266274e-07 -1.07897031105408e-07 -2.65478496950622e-08 5.41438402054384e-08 1.34186238640364e-07 2.13587407624187e-07 2.92355273983258e-07 3.70497632270719e-07 4.4802214766452e-07 5.24936358479649e-07 6.01247679057928e-07 6.76963402179793e-07 7.52090701688002e-07 8.26636634932301e-07 9.00608145122051e-07 9.74012063787588e-07 1.04685511293101e-06 1.11914390733667e-06 1.19088495668501e-06 1.26208466771081e-06 
2.77394600722179e-05 2.77344368954706e-05 2.77294461301601e-05 2.77244879786188e-05 2.77195626268947e-05 2.77146702453513e-05 2.77098109894056e-05 2.77049850000249e-05 2.77001924042838e-05 2.76954333161083e-05 2.76907078364837e-05 2.76860160542863e-05 2.76813580465333e-05 2.76767338789735e-05 2.76721436065414e-05 2.76675872736436e-05 2.76630649148085e-05 2.76585765548738e-05 2.76541222094826e-05 2.7649701885412e-05 2.76453155809726e-05 
9.19541015935341e-06 9.22870955684687e-06 9.26175382031763e-06 9.29454595912566e-06 9.32708893474172e-06 9.35938566170115e-06 9.39143900856266e-06 9.42325179880633e-06 9.45482681172392e-06 9.4861667833243e-06 9.51727440712763e-06 9.54815233505208e-06 9.57880317818263e-06 9.60922950758478e-06 9.6394338550789e-06 9.66941871396991e-06 9.69918653982591e-06 9.72873975116123e-06 9.75808073015958e-06 9.7872118233541e-06 9.81613534230657e-06 
1.51965254640113e-05 1.52101510720218e-05 1.52236729765973e-05 1.52370923342058e-05 1.52504102844022e-05 1.52636279501334e-05 1.5276746438031e-05 1.52897668387055e-05 1.53026902270328e-05 1.5315517662424e-05 1.53282501891131e-05 1.53408888364097e-05 1.5353434618972e-05 1.53658885370584e-05 1.53782515767785e-05 1.5390524710347e-05 1.54027088963138e-05 1.54148050798109e-05 1.5426814192779e-05 1.54387371541959e-05 1.5450574870298e-05 
-1.67776965994227e-05 -1.67022528890745e-05 -1.6627384660626e-05 -1.65530853719088e-05 -1.64793485793824e-05 -1.64061679362851e-05 -1.63335371908304e-05 -1.62614501844367e-05 -1.61899008499997e-05 -1.61188832102089e-05 -1.60483913758847e-05 -1.59784195443735e-05 -1.59089619979587e-05 -1.58400131023183e-05 -1.57715673050125e-05 -1.57036191339983e-05 -1.56361631961893e-05 -1.55691941760311e-05 -1.55027068341187e-05 -1.54366960058376e-05 -1.53711566000374e-05 
9.50599092172769e-06 9.53376713753253e-06 9.56132817836352e-06 9.58867680914271e-06 9.61581574574607e-06 9.64274765608424e-06 9.6694751612415e-06 9.69600083646709e-06 9.72232721218275e-06 9.74845677507686e-06 9.77439196889032e-06 9.80013519552782e-06 9.82568881583923e-06 9.8510551505779e-06 9.87623648127122e-06 9.90123505098575e-06 9.92605306527708e-06 9.95069269287407e-06 9.9751560665193e-06 9.99944528370505e-06 1.00235624074366e-05 
-2.20770338637568e-05 -2.19885801373395e-05 -2.19008096452634e-05 -2.18137137978957e-05 -2.17272841540856e-05 -2.16415124179662e-05 -2.15563904356159e-05 -2.14719101921079e-05 -2.13880638085279e-05 -2.13048435387776e-05 -2.12222417671788e-05 -2.11402510052502e-05 -2.10588638893388e-05 -2.09780731778027e-05 -2.0897871748427e-05 -2.08182525961182e-05 -2.07392088301316e-05 -2.06607336719878e-05 -2.05828204529961e-05 -2.05054626120521e-05 -2.04286536933721e-05 
1.73852497782763e-06 1.78247528314642e-06 1.82608567104913e-06 1.86936045661743e-06 1.91230387947538e-06 1.95492010543105e-06 1.99721322819775e-06 2.03918727090431e-06 2.08084618762577e-06 2.12219386503369e-06 2.16323412360928e-06 2.20397071931305e-06 2.24440734478762e-06 2.28454763080937e-06 2.32439514761441e-06 2.36395340607348e-06 2.40322585912544e-06 2.44221590283378e-06 2.48092687766152e-06 2.51936206959693e-06 2.55752471131559e-06 
1.94651329430789e-06 1.98577900632247e-06 2.02474529899604e-06 2.06341556669158e-06 2.10179315281965e-06 2.13988135078913e-06 2.17768340493141e-06 2.21520251141138e-06 2.25244181911573e-06 2.2894044305145e-06 2.3260934025214e-06 2.36251174731339e-06 2.39866243315178e-06 2.4345483851734e-06 2.47017248616881e-06 2.50553757734891e-06 2.54064645908218e-06 2.57550189163141e-06 2.6101065958637e-06 2.64446325395068e-06 2.67857451005094e-06 
-1.08474689414794e-05 -1.0778859139654e-05 -1.07107778155828e-05 -1.06432184662977e-05 -1.05761746982929e-05 -1.05096402252231e-05 -1.04436088655275e-05 -1.03780745402942e-05 -1.03130312711132e-05 -1.02484731778107e-05 -1.01843944766684e-05 -1.01207894781575e-05 -1.00576525851894e-05 -9.9949782911055e-06 -9.9327611778125e-06 -9.87099591409169e-06 -9.80967725363596e-06 -9.74880003350526e-06 -9.68835917235336e-06 -9.62834966882516e-06 -9.56876659992242e-06 
-4.27539859492607e-07 -3.34177231448511e-07 -2.41571983641267e-07 -1.4971452728815e-07 -5.85954381183829e-08 3.17945471048109e-08 1.21464534241644e-07 2.10423475035872e-07 2.98680170458074e-07 3.86243274077138e-07 4.73121294892924e-07 5.59322600711325e-07 6.44855420878074e-07 7.29727849316642e-07 8.13947847344712e-07 8.97523246347065e-07 9.80461750651123e-07 1.06277093995987e-06 1.14445827202422e-06 1.22553108506744e-06 1.305996600269e-06 
-3.77929053160081e-07 -3.25318652801275e-07 -2.73119323487005e-07 -2.21325448751046e-07 -1.69931518635434e-07 -1.18932127210994e-07 -6.83219699071644e-08 -1.80958412661738e-08 3.17513673674474e-08 8.12246704311743e-08 1.30328989824689e-07 1.79069157576001e-07 2.27449917533972e-07 2.75475927594196e-07 3.23151761675581e-07 3.70481911396579e-07 4.17470788316452e-07 4.64122725397115e-07 5.10441978943839e-07 5.56432730246921e-07 6.02099087316736e-07 
3.26766909022864e-05 3.26566131596497e-05 3.26366888283065e-05 3.26169161392146e-05 3.25972933505831e-05 3.25778187473484e-05 3.25584906406563e-05 3.25393073673639e-05 3.25202672895501e-05 3.25013687940298e-05 3.24826102918975e-05 3.24639902180586e-05 3.24455070307907e-05 3.24271592113033e-05 3.24089452633108e-05 3.23908637126202e-05 3.23729131067159e-05 3.23550920143676e-05 3.2337399025237e-05 3.2319832749498e-05 3.23023918174618e-05 
1.88441304513099e-05 1.8857066601157e-05 1.88698972541331e-05 1.88826242687807e-05 1.88952494603434e-05 1.89077746019177e-05 1.8920201425752e-05 1.89325316242597e-05 1.8944766851091e-05 1.89569087224097e-05 1.89689588175457e-05 1.89809186803533e-05 1.89927898198944e-05 1.9004573711504e-05 1.90162717976912e-05 1.90278854888394e-05 1.90394161643151e-05 1.9050865173038e-05 1.90622338343986e-05 1.90735234389749e-05 1.90847352493242e-05 
-9.41699304358076e-07 -9.01857679491517e-07 -8.62321852417123e-07 -8.23088164391786e-07 -7.84153016047944e-07 -7.45512866187318e-07 -7.07164230556214e-07 -6.69103680715751e-07 -6.31327842916127e-07 -5.93833396935822e-07 -5.56617075103233e-07 -5.19675661150781e-07 -4.83005989263082e-07 -4.46604943039602e-07 -4.10469454516938e-07 -3.74596503260127e-07 -3.38983115362474e-07 -3.03626362602284e-07 -2.68523361523417e-07 -2.33671272583222e-07 -1.99067299294978e-07 
3.65577147253298e-06 3.69180077907075e-06 3.72755531916197e-06 3.76303821022659e-06 3.79825252283027e-06 3.83320128156001e-06 3.8678874658759e-06 3.90231401094988e-06 3.93648380848376e-06 3.97039970750356e-06 4.00406451515037e-06 4.03748099743662e-06 4.07065188000097e-06 4.10357984883743e-06 4.1362675510118e-06 4.16871759536689e-06 4.20093255320219e-06 4.23291495895119e-06 4.26466731083541e-06 4.29619207150879e-06 4.32749166868602e-06 
4.61474053559061e-06 4.65656500247954e-06 4.69806197173423e-06 4.73923598427409e-06 4.7800914936171e-06 4.82063286793833e-06 4.86086439229613e-06 4.90079027049205e-06 4.94041462698889e-06 4.97974150906847e-06 5.01877488820656e-06 5.05751866230559e-06 5.09597665708313e-06 5.13415262792293e-06 5.17205026151103e-06 5.20967317721303e-06 5.2470249289437e-06 5.28410900636177e-06 5.32092883648199e-06 5.35748778502933e-06 5.39378915787578e-06 
-1.50790633565526e-06 -1.47209786902723e-06 -1.43663741042403e-06 -1.40152054995763e-06 -1.3667429494355e-06 -1.33230034098478e-06 -1.29818852558049e-06 -1.26440337166258e-06 -1.23094081365267e-06 -1.19779685081056e-06 -1.16496754570914e-06 -1.13244902314356e-06 -1.10023746876607e-06 -1.06832912794166e-06 -1.03672030462601e-06 -1.00540736002509e-06 -9.74386711708917e-07 -9.43654832352543e-07 -9.13208248723834e-07 -8.83043540667874e-07 -8.53157340092707e-07 
