# GEMIPM2K v. 2.2.4
# Prototype 11.07.2008
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  10
# nDC: Number of Dependent Components
<nDC>  81
# nPH: Number of Phases
<nPH>  8
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  3
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 76

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 10
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 81
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 8
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
82.99880027771 84.0067502260208 22.9897994995117 41.9881992340088 39.9971495866776 77.0916510820389 60.084300994873 76.083701133728 478.064903259277 538.073904037476 300.033800125122 362.03870010376 238.028900146484 257.027299880981 276.025699615479 295.024099349976 314.022499084473 333.02089881897 352.019298553467 270.027700424194 255.03625023365 450.054702758789 270.027700424194 557.062750935555 574.07010102272 651.086451888084 1170.13710594177 878.112501621246 895.119851708412 929.134551882744 921.114152312279 1199.16225230694 390.045701980591 450.054702758789 330.036701202393 332.032600402832 270.027700424194 289.026100158691 308.024499893188 327.022899627686 
346.021299362183 287.03505051136 286.027100563049 302.026500701904 303.034450650215 44.0096006393433 60.0090007781982 61.0169507265091 16.0426001548767 18.9983997344971 39.004749417305 20.0063496828079 2.0158998966217 62.0048999786377 17.0305494070053 18.0384993553162 28.0133991241455 31.99880027771 17.0073500871658 1.00794994831085 18.0153000354767 44.0096006393433 16.0426001548767 2.0158998966217 28.0133991241455 31.99880027771 573.062151074409 286.027100563049 380.050801515579 320.041800737381 30.9894995689392 72.0204999446869 7.99970006942749 10.0155999660492 9.00765001773834 60.084300994873 12.0108003616333 330.036701202393 359.060749173164 322.057700634003 
330.112001419067 

## (7) Phases section
# PHNL: Phase name list (without a g s ...)
<PHNL>
'aq_gen' 'gas_gen' 'SiO2_1sTLM' 'Graphite' 'Rutherfordin' 'UF4(H2O)s' 'Schoepite' 'USiO4       ÿ' 
# ccPH: Phase aggregate state code list
<ccPH>
'a' 'g' 'x' 's' 's' 's' 's' 's' 
# nDCinPH: Vector L1 telling how many DCs is included in each phase
<nDCinPH>
61 5 10 1 1 1 1 1 

# (8) Data section for DCs
# A: Stoichiometry matrix for DCs - one column per IC, row per DC
<A>
1 0 0 0 1 0 3 0 0 -1 
1 0 1 0 1 0 3 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 1 0 0 0 3 1 0 -1 
0 0 0 0 0 0 2 1 0 0 
0 0 0 0 0 0 3 1 0 -2 
4 0 0 0 0 0 12 0 1 -4 
5 0 0 0 0 0 15 0 1 -6 
0 0 0 1 0 0 3 0 1 3 
0 0 0 2 0 0 6 0 1 2 
0 0 0 0 0 0 0 0 1 4 
0 1 0 0 0 0 0 0 1 3 
0 2 0 0 0 0 0 0 1 2 
0 3 0 0 0 0 0 0 1 1 
0 4 0 0 0 0 0 0 1 0 
0 5 0 0 0 0 0 0 1 -1 
0 6 0 0 0 0 0 0 1 -2 
0 0 0 0 0 0 2 0 1 0 
0 0 1 0 0 0 1 0 1 3 
3 0 0 0 0 0 11 0 1 -5 
0 0 0 0 0 0 2 0 1 1 
0 0 1 0 0 0 5 0 2 3 
0 0 2 0 0 0 6 0 2 2 
1 0 3 0 0 0 10 0 2 -1 
6 0 0 0 0 0 24 0 3 -6 
0 0 4 0 0 0 10 0 3 2 
0 0 5 0 0 0 11 0 3 1 
0 0 7 0 0 0 13 0 3 -1 
1 0 3 0 0 0 12 0 3 1 
0 0 7 0 0 0 15 0 4 1 
2 0 0 0 0 0 8 0 1 -2 
3 0 0 0 0 0 11 0 1 -4 
1 0 0 0 0 0 5 0 1 0 
0 0 0 1 0 0 5 0 1 1 
0 0 0 0 0 0 2 0 1 2 
0 1 0 0 0 0 2 0 1 1 
0 2 0 0 0 0 2 0 1 0 
0 3 0 0 0 0 2 0 1 -1 
0 4 0 0 0 0 2 0 1 -2 
0 0 1 0 0 0 3 0 1 1 
0 0 0 0 0 0 3 0 1 0 
0 0 0 0 0 0 4 0 1 -2 
0 0 1 0 0 0 4 0 1 -1 
1 0 0 0 0 0 2 0 0 0 
1 0 0 0 0 0 3 0 0 -2 
1 0 1 0 0 0 3 0 0 -1 
1 0 4 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 -1 
0 2 1 0 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 0 0 
0 0 2 0 0 0 0 0 0 0 
0 0 0 1 0 0 3 0 0 -1 
0 0 3 1 0 0 0 0 0 0 
0 0 4 1 0 0 0 0 0 1 
0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 
0 0 1 0 0 0 1 0 0 -1 
0 0 1 0 0 0 0 0 0 1 
0 0 2 0 0 0 1 0 0 0 
1 0 0 0 0 0 2 0 0 0 
1 0 4 0 0 0 0 0 0 0 
0 0 2 0 0 0 0 0 0 0 
0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 
0 0 1 0 0 0 6 0 2 1 
0 0 0 0 0 0 3 0 1 0 
1 0 2 0 0 0 8 0 1 -4 
0 0 2 0 0 0 5 0 1 -2 
0 0 0 0 1 0 0.5 0 0 0 
0 0 2 1 0 0 3.5 0 0 0 
0 0 0 0 0 0 0.5 0 0 -1 
0 0 2 0 0 0 0.5 0 0 1 
0 0 1 0 0 0 0.5 0 0 0 
0 0 0 0 0 0 2 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 5 0 1 0 
0 4 5 0 0 0 2.5 0 1 0 
0 0 4 0 0 0 5 0 1 0 
0 0 0 0 0 0 4 1 1 0 

## (8) Thermodynamic data section
# Ttol: Tolerance for the interpolation over temperature (K)
<Ttol> 1
# Tval: Grid temperatures for the interpolation
<TCval>
25 

# Ptol: Tolerance for the interpolation over pressure (K)
<Ptol> 1
# Grid pressures for the interpolation
<Pval>
1 

# roW: Grid array for the density of water-solvent (g/cm3)
<roW>
0.997061371803284 

# epsW: grid array for the dielectric constant of water-solvent
<epsW>
78.2451477050781 

# V0: Grid array for the molar volumes of Dependent Components (J/bar)
<V0>
-0.0420811884105206 
3.23184847831726 
-0.120796345174313 
0.572205722332001 
0.350925594568253 
0.452586740255356 
1.60632538795471 
3.41316509246826 
-7.84816837310791 
-8.45394039154053 
-2.39938831329346 
1.08539175987244 
-5.42507886886597 
-5.38420057296753 
-5.26207256317139 
-5.13528490066528 
-5.0061674118042 
-6.35836029052734 
-6.54501628875732 
0.520931959152222 
-0.350541770458221 
-0.816843569278717 
1.00047373771667 
2.86659479141235 
4.67343425750732 
5.87450170516968 
-2.04500222206116 
8.81699085235596 
10.6238307952881 
14.2375106811523 
6.40437889099121 
14.7673873901367 
0.262752562761307 
-1.28743982315063 
0.0983047261834145 
4.33854913711548 
0.529877483844757 
1.27222752571106 
2.15513682365417 
3.02684092521667 
4.00353717803955 
2.05497169494629 
1.48094737529755 
1.42923069000244 
1.78087246417999 
3.28066802024841 
-0.605772435665131 
2.42108964920044 
3.73979878425598 
-0.186656251549721 
2.17046141624451 
1.25005459785461 
2.52643585205078 
2.86648082733154 
2.44457840919495 
1.80844664573669 
3.34069132804871 
3.05008888244629 
-0.470784306526184 
0 
1.80683970451355 
2478.97119140625 
2478.97119140625 
2478.97119140625 
2478.97119140625 
2478.97119140625 
4.67343425750732 
2.33671712875366 
11.0379047393799 
5.95039653778076 
0.782623529434204 
3.76990079879761 
0.903419852256775 
0.903419852256775 
0.903419852256775 
2.2688000202179 
0.529799997806549 
0 
5.42402267456055e-06 
4 
-7.45058059692383e-08 

# G0: Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-797112.000940096 
-847393.999980009 
-261881.00017392 
-542261.999980009 
-418123.999984218 
-1014598.01081599 
-833411.000067916 
-938510 
-2842800.04032949 
-3364389 
-649132.001987662 
-764775.002250719 
-529836.0019378 
-864557.000811724 
-1185979.00040099 
-1498381.00010307 
-1802963.99998001 
-2092762.99525552 
-2386329 
-952829.999984218 
-763937.001213025 
-2587325 
-961084.000336057 
-2126997 
-2347513 
-3139848 
-6333963.04967043 
-3738645 
-3954994 
-4341171 
-4101137 
-5345727 
-2105271.00230496 
-2659852 
-1535790.99998001 
-1065230.00021857 
-952613.000741714 
-1263417.00044446 
-1565316.99998001 
-1860082.001389 
-2146399.00286529 
-1160114.0002591 
-1121299.99998422 
-1238614.00190538 
-1317385.00101737 
-386014.999989478 
-527982.001784131 
-586940.000669851 
-34353.999832761 
-281751.000940096 
-584164.000680425 
-299878.999999632 
17729.0001099495 
-110905.000577472 
-26669.9999736963 
-79395.0000790165 
18194.0001824425 
16446.0002074311 
-157270.000907269 
0 
-237181.384836636 
-394393 
-50659 
0 
0 
0 
-2341854 
-1166899 
-2165143 
-1582472 
-348189 
-237170 
-82313 
-122269 
-128548 
-854793 
0 
-1563304 
-2417498 
-1630142 
-1854670 

# End of file
