# GEMIPM2K v. 3.0.0
# Prototype 28.08.2009
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (stoichiometry units, usually chemical elements and charge)
<nIC>  10
# nDC: Total number of Dependent Components (chemical species made of Independent Components)
<nDC>  81
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  8
# nPS: Number of phases-solutions (multicomponent phases) in the chemical system definition (<= nPH)
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions (multicomponent phases)
<nDCs> 76

## (2) Databridge configuration section (for memory allocation)
# nICb: Number of Independent Components kept in the DBR file and DATABR memory structure (<= nIC)
<nICb> 10
# nDCb: Number of Dependent Components kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb> 81
# nPHb: Number of Phases to be kept in the DBR file and DATABR structure (<=nPH)
<nPHb> 8
# nPSb: Number of Phases-solutions to be kept in the DBR file and DATABR memory structure (<=nPS)
<nPSb> 3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in interpolation lookup arrays, 1 or more
<nTp>  1
# nPp: Number of pressure grid points in interpolation lookup arrays, 1 or more
<nPp>  1
# iGrd: Flag for selection Diffusition coefficients array provided in the DCH file.
<iGrd> 0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: DATACH access index list for Independent Components kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 
3 0 0 0 0 0 11 0 1 -4 
1 0 0 0 0 0 5 0 1 0 
0 0 0 1 0 0 5 0 1 1 
0 0 0 0 0 0 2 0 1 2 
0 1 0 0 0 0 2 0 1 1 
0 2 0 0 0 0 2 0 1 0 
0 3 0 0 0 0 2 0 1 -1 
0 4 0 0 0 0 2 0 1 -2 
0 0 1 0 0 0 3 0 1 1 
0 0 0 0 0 0 3 0 1 0 
0 0 0 0 0 0 4 0 1 -2 
0 0 1 0 0 0 4 0 1 -1 
1 0 0 0 0 0 2 0 0 0 
1 0 0 0 0 0 3 0 0 -2 
1 0 1 0 0 0 3 0 0 -1 
1 0 4 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 -1 
0 2 1 0 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 0 0 
0 0 2 0 0 0 0 0 0 0 
0 0 0 1 0 0 3 0 0 -1 
0 0 3 1 0 0 0 0 0 0 
0 0 4 1 0 0 0 0 0 1 
0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 
0 0 1 0 0 0 1 0 0 -1 
0 0 1 0 0 0 0 0 0 1 
0 0 2 0 0 0 1 0 0 0 
1 0 0 0 0 0 2 0 0 0 
1 0 4 0 0 0 0 0 0 0 
0 0 2 0 0 0 0 0 0 0 
0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 2 0 0 0 
0 0 1 0 0 0 6 0 2 1 
0 0 0 0 0 0 3 0 1 0 
1 0 2 0 0 0 8 0 1 -4 
0 0 2 0 0 0 5 0 1 -2 
0 0 0 0 1 0 0.5 0 0 0 
0 0 2 1 0 0 3.5 0 0 0 
0 0 0 0 0 0 0.5 0 0 -1 
0 0 2 0 0 0 0.5 0 0 1 
0 0 1 0 0 0 0.5 0 0 0 
0 0 0 0 0 0 2 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 5 0 1 0 
0 4 5 0 0 0 2.5 0 1 0 
0 0 4 0 0 0 5 0 1 0 
0 0 0 0 0 0 4 1 1 0 

## (9) Thermodynamic data section
# Ttol: Tolerance for the temperature interpolation (K)
<Ttol> 1
# TKval: Temperature values for the interpolation grid (K) for the lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
-2.10413302702564e+212 

# Ptol: Tolerance for the pressure interpolation (Pa)
<Ptol> 50000
# Pval: Pressure values for the interpolation grid (Pa) for the lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# denW: Lookup array for the density of water-solvent (kg/m3) [5*nPp*nTp]
<denW>
997.061364306171 
-0.258664181914665 
-0.00946964566467861 
0.0450858902637168 
0 

# denWg: Optional lookup array for the density of water vapour (kg/m3) [5*nPp*nTp]
<denWg>
0 
0 
0 
0 
0 

# epsW: Lookup array for the dielectric constant of water-solvent (dimensionless) [5*nPp*nTp]
<epsW>
78.2451456494374 
-0.355010888388521 
0.00135076186524847 
0.00406162824448077 
0 

# epsWg: Optional lookup array for the dielectric constant of water vapour [5*nPp*nTp]
<epsWg>
0 
0 
0 
0 
0 

# V0: Obligatory lookup array for (standard) molar volumes of Dependent Components (J/Pa) [nDC*nPp*nTp]
<V0>
-4.20811870435455e-07 
3.23184837296448e-05 
-1.20796344838723e-06 
5.72205702252338e-06 
3.50925587536802e-06 
4.52586740947291e-06 
1.60632540244944e-05 
3.41316509246826e-05 
-7.84816837310791e-05 
-8.45394039154053e-05 
-2.39938830374628e-05 
1.08539174190504e-05 
-5.42507869274027e-05 
-5.38420060983698e-05 
-5.2620725243675e-05 
-5.13528488856762e-05 
-5.00616731186349e-05 
-6.35836029052734e-05 
-6.54501628875733e-05 
5.20931960157789e-06 
-3.50541772923871e-06 
-8.16843569278717e-06 
1.0004737752989e-05 
2.86659479141235e-05 
4.67343425750732e-05 
5.87450170516968e-05 
-2.04500222206116e-05 
8.81699085235596e-05 
0.000106238307952881 
0.000142375106811523 
6.40437889099121e-05 
0.000147673873901367 
2.62752574690555e-06 
-1.28743982315063e-05 
9.83047273262418e-07 
4.33854899991877e-05 
5.29877501755277e-06 
1.27222755529693e-05 
2.15513678028979e-05 
3.02684101471519e-05 
4.00353721795575e-05 
2.05497169853073e-05 
1.4809473474651e-05 
1.42923065094226e-05 
1.78087247829007e-05 
3.28066811910075e-05 
-6.05772456160571e-06 
2.42108973468929e-05 
3.73979881034511e-05 
-1.86656248566895e-06 
2.17046140665929e-05 
1.25005455699022e-05 
2.52643576113494e-05 
2.86648088757625e-05 
2.44457848749427e-05 
1.80844669842321e-05 
3.34069131302653e-05 
3.05008890803278e-05 
-4.70784300725415e-06 
0 
1.80683971876383e-05 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
4.67343425750732e-05 
2.33671712875366e-05 
0.000110379047393799 
5.95039653778076e-05 
7.82623529434204e-06 
3.76990079879761e-05 
9.03419852256775e-06 
9.03419852256775e-06 
9.03419852256775e-06 
2.2688000202179e-05 
5.29799997806549e-06 
0 
5.42402267456055e-11 
4e-05 
-7.45058059692383e-13 

# G0: Obligatory lookup array for DC molar Gibbs energy function g(T,P) (J/mol) [nDC*nPp*nTp]
<G0>
-797112.00094009 
-847393.99998001 
-261881.00017392 
-542261.99998001 
-418123.99998422 
-1014598.010816 
-833411.00006792 
-938510 
-2842800.0403295 
-3364389 
-649132.00198766 
-764775.00225072 
-529836.0019378 
-864557.00081172 
-1185979.000401 
-1498381.0001031 
-1802963.99998 
-2092762.9952555 
-2386329 
-952829.99998422 
-763937.00121302 
-2587325 
-961084.00033606 
-2126997 
-2347513 
-3139848 
-6333963.0496704 
-3738645 
-3954994 
-4341171 
-4101137 
-5345727 
-2105271.002305 
-2659852 
-1535790.99998 
-1065230.0002186 
-952613.00074171 
-1263417.0004445 
-1565316.99998 
-1860082.001389 
-2146399.0028653 
-1160114.0002591 
-1121299.9999842 
-1238614.0019054 
-1317385.0010174 
-386014.99998948 
-527982.00178413 
-586940.00066985 
-34353.999832761 
-281751.00094009 
-584164.00068042 
-299878.99999963 
17729.000109949 
-110905.00057747 
-26669.999973696 
-79395.000079016 
18194.000182442 
16446.000207431 
-157270.00090727 
0 
-237181.38483665 
-394393 
-50659 
0 
0 
0 
-2341854 
-1166899 
-2165143 
-1582472 
-348189 
-237170 
-82313 
-122269 
-128548 
-854793 
0 
-1563304 
-2417498 
-1630142 
-1854670 

# H0: Optional lookup array for DC molar enthalpy h(T,P) (J/mol) [nDC*nPp*nTp]
<H0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# S0: Optional lookup array for the DC absolute entropy function (J/K/mol) [nDC*nPp*nTp] 
<S0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# Cp0: Optional lookup array for DC heat capacity function (J/K/mol) [nDC*nPp*nTp]
<Cp0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# A0: Optional lookup array for Helmholtz energy of DC (J/mol) reserved [nDC*nPp*nTp]
<A0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# U0: Optional lookup array for Internal energy of DC (J/K/mol) [nDC*nPp*nTp]
<U0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# End of file
