1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 

# GEX: for dependent components, G0 increments
<GEX>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 

# lnGmf:  Fixed (initial) activity coefficients
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 0 0 0 0 0 
0 

# (6) Section for metastability/ kinetic constraints
# RLC: Codes of metastability/kinetic constraints for DCs
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 

# RSC: Units of metastability/kinetic constraints for DCs (see vectors dul, dll)
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 

# DLL: Vector of lower metastability constraints on DC amounts in the system
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 

# DUL: Vector of upper metastability constraints on DC amounts in the system
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 

# (7) Initial data for phases

# Aalp: Specific surface areas of phases (whole list), set 0 if unknown
<Aalp>
0 0 0.330000013113022 0 0 0 0 0 

# Sigw Specific surface free energy for phase-water interface (J/m2; 0 if unknown)
<Sigw>
0 0 0 0 0 0 0 0 

# Sigg Specific surface free energy for phase-gas interface (for future versions)
<Sigg>
0 0 0 0 0 0 0 0 

# YOF: Surface energy or metastability parameters for phases (J/g)
<YOF>
0 0 0 0 0 0 0 0 

# (8) Initial data for sorption

# Nfsp: Function of sorbent surface allocated to surface types
<Nfsp>
0 0 0 0 0 0 
0 0 0 0 0 0 
1 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 
# MASDT: Total maximum site  density per surface type, mkmol/g
<MASDT>
0 0 0 0 0 0 
0 0 0 0 0 0 
2.5206997310853 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 
# C1: Inner capacitance density parameter C1 (TLM, BSM, CCM), F/m2
<C1>
0 0 0 0 0 0 
0 0 0 0 0 0 
1 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 
# C2: Outer capacitance density parameter C2 (TLM, 3LM), F/m2
<C2>
0 0 0 0 0 0 
0 0 0 0 0 0 
0.200000002980232 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 
# C3: Third capacitance density parameter C3 (reserved)
<C3>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# pCh: Density of permanent surface type charge (mkeq/m2)
<pCh>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 2.2250738585072e-308 
# SATX: Setup of surface sites and specres: link to
# [0] surface type; [1] sorbent emd member;
# [2] surface site in surf. type; [3] surface EDL plane
<SATX>
0 -1 0 0 
0 -1 1 0 
0 -1 1 0 
0 -1 1 0 
0 -1 0 1 
0 -1 0 1 
0 -1 0 0 
0 -1 0 0 
0 -1 0 0 
0 -2 0 0 
# MASDJ: Parameters of surface binding model:
# [0] max site density mmol/g; [1] charge allocated to 0 plane;
# [2] charge allocated to beta -or third plane; [3] Frumkin interaction parameter;
# [4] dentateness or CN; [5] reserved isoterm parameter.
<MASDJ>
2.52069976790433 1 0 0 2 0 
0.109595645988042 0 0 0 2 0 
0.109595645988042 -4 0 0 2 0 
0.109595645988042 -2 0 0 2 0 
2.52069976790433 -1 1 0 1 0 
2.52069976790433 1 -1 0 1 0 
2.52069976790433 -1 0 0 1 0 
2.52069976790433 1 0 0 1 0 
6.57573866129637 0 0 0 1 0 
0 0 0 0 0 0 
# SCM: Classifier of EDL models applied to surface types.
<SCM>
'' '' 'TNNNNN' 
# SACT: Classifier of applied SACT terms.
<SACT>
'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'S' 'I' 
# DCads: Classifier of species in sorption phase.
<DCads>
'0' '0' '0' '0' '1' '1' '0' '0' 'X' 'Q' 

# mui: IC indices in RMULTS IC list
<mui>
0 1 3 4 5 6 7 8 9 10 

# muk: Phase indices in RMULTS phase list
<muk>
0 1 3 4 10 11 12 13 

# muj: DC indices in RMULTS DC list
<muj>
16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 94 95 96 97 98 99 100 101 102 103 104 110 111 112 
113 

# End of file
