<pa_DNS>       12.05
# IEPS: Tolerance for calculation of surface activity coefficient terms for surface species { 1e-3 }
<pa_IEPS>      0.001

# pKin:Flag for using metastability constraints on calculated amounts of Dependent Components { 1 } 
<pKin>             1
# DKIN: Tolerance for non-trivial metastability restrictions on amounts of dependent components, moles { 1e-8 } 
<pa_DKIN>      1e-08
# pa_PLLG: Tolerance for checking changes in dual solution after PhaseSelect(), 1 to 100 { 10 }
<pa_PLLG>         10
# tMin: Type of thermodynamic potential to minimize
<tMin>             0

## (4) Initial data for multicomponent phases (see DATACH file for dimension nPHs)
# sMod: Codes for built-in mixing models of multicomponent phases [nPS*6]
<sMod>
'DNNSNN' 'INNINN' 'ANNSNN' 

# LsMod: Dimensions of <IPxPH> and <PMc> arrays [nPS*3]

<LsMod>
2 0 4 
0 0 0 
0 0 0 

# PMc: Collected interaction parameter coefficients for the (built-in) non-ideal mixing models
<PMc>
0 0 0 0.5 0 0 0 0 

# LsMdc: Number of parameters per component of the phase for the non-ideal mixing models [nPS]
<LsMdc>
0 0 0 

## (5) Some data arrays which are not provided in DATACH and DATABR files
# B: Full total bulk composition of the initial system (vector b)  (moles) [nIC]
<B>
0.374271055126428 1e-09 110.433951201698 0.1 0.150000001 1641.88552782807 496.269079207521 1.66449469069356 1.00000001083618e-06 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC]
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 

# GEX: Increments for adjustment of G0 values of Dependent Components in (J/mol/(RT)) (normalized units) [nDC]
<GEX>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 

# lnGmf:  Natural logarithms of DC (activity coefficients) to be used for correcting g0(T,P) [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 6.90775537490845 0 0 0 0 0 
0 

# (6) Section for metastability/ kinetic constraints
# RLC: Code of metastability constraints for DCs [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 

# RSC: Units of metastability/kinetic constraints for DCs [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 

# DLL: Full vector of lower metastability constraints on DC amounts <xDC> in the system (moles) [nDC]
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 

# DUL:Full vector of upper metastability constraints on DC amounts <xDC> in the system (moles) [nDC]
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 

# (7) Initial data for phases

# Aalp: Full vector of specific surface areas of phases (m2/g) [nPH]
<Aalp>
0 0 0.330000013113022 0 0 0 0 0 

# Sigw: Specific surface free energy for phase-water interface (J/m2) [nPH]
<Sigw>
0 0 0 0 0 0 0 0 

# Sigg: Specific surface free energy for phase-gas interface (J/m2) (not yet used) [nPH]
<Sigg>
0 0 0 0 0 0 0 0 

# YOF: Surface free energy parameter for phases (J/g) (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 0 0 0 

# (8) Initial data for sorption

# Nfsp: Fractions of the sorbent specific surface area allocated to surface types [nPS*6]
<Nfsp>
0 0 0 0 0 0 
0 0 0 0 0 0 
1 ` ` ` ` ` 
# MASDT: Total maximum site  density per surface type (mkmol/g) [nPS*6]
<MASDT>
0 0 0 0 0 0 
0 0 0 0 0 0 
2.52069976790433 ` ` ` ` ` 
# C1: Inner capacitance density parameter C1 (F/m2) [nPS*6]
<C1>
0 0 0 0 0 0 
0 0 0 0 0 0 
1 ` ` ` ` ` 
# C2: Outer capacitance density parameter C2 (F/m2) [nPS*6]
<C2>
0 0 0 0 0 0 
0 0 0 0 0 0 
0.200000002980232 ` ` ` ` ` 
# C3: Third capacitance density parameter C3  (F/m2) [nPS*6]
<C3>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# pCh: Density of permanent surface type charge (mkeq/m2) for each surface type on sorption phases [nPS*6]
<pCh>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 ` ` ` ` ` 
# SATX: Setup of surface sites and species (will be applied separately within each sorption phase) [Lads*4]
# [0] surface type; [1] sorbent emd member;
# [2] surface site in surf. type; [3] surface EDL plane
<SATX>
0 -1 0 0 
0 -1 1 0 
0 -1 1 0 
0 -1 1 0 
0 -1 0 1 
0 -1 0 1 
0 -1 0 0 
0 -1 0 0 
0 -1 0 0 
0 -2 0 0 
# MASDJ: Parameters of surface species in surface complexation models [Lads*6]
# [0] max site density mmol/g; [1] charge allocated to 0 plane;
# [2] charge allocated to beta -or third plane; [3] Frumkin interaction parameter;
# [4] dentateness or CN; [5] reserved isoterm parameter.
<MASDJ>
2.52069976790433 1 0 0 2 0 
0.109595645988042 0 0 0 2 0 
0.109595645988042 -4 0 0 2 0 
0.109595645988042 -2 0 0 2 0 
2.52069976790433 -1 1 0 1 0 
2.52069976790433 1 -1 0 1 0 
2.52069976790433 -1 0 0 1 0 
2.52069976790433 1 0 0 1 0 
6.57573866129637 0 0 0 1 0 
0 0 0 0 0 0 
# SCM: Classifier of built-in electrostatic models applied to surface types in sorption phases [nPS*6]
<SCM>
'' '' 'TNNNNN' 
# SACT: Classifier of applied SACT equations (isotherm corrections) [Lads].
<SACT>
'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'S' 'I' 
# DCads: Classifier of DCs involved in sorption phases [Lads]
<DCads>
'0' '0' '0' '0' '1' '1' '0' '0' 'X' 'Q' 

# mui: IC indices in RMULTS IC list
<mui>
0 1 3 4 5 6 7 8 9 10 

# muk: Phase indices in RMULTS phase list
<muk>
0 1 3 4 10 11 12 13 

# muj: DC indices in RMULTS DC list
<muj>
16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 94 95 96 97 98 99 100 101 102 103 104 110 111 112 
113 

# End of file
