# GEMIPM2K v. 2.2.4
# Prototype 11.07.2008
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Na(CO3)-' 'Na(HCO3)@' 'Na+' 'NaF@' 'NaOH@' 'HSiO3-' 'SiO2@' 'SiO3-2' 'U(CO3)4-4' 'U(CO3)5-6' 'U(NO3)+3' 'U(NO3)2+2' 'U+4' 'UF+3' 'UF2+2' 'UF3+' 'UF4@' 'UF5-' 'UF6-2' 'UO2@' 'UOH+3' 'UO2(CO3)3-5' 'UO2+' '(UO2)2(OH)+3' '(UO2)2(OH)2+2' '(UO2)2CO3(OH)3-' '(UO2)3(CO3)6-6' '(UO2)3(OH)4+2' '(UO2)3(OH)5+' '(UO2)3(OH)7-' '(UO2)3CO3(OH)3+' '(UO2)4(OH)7+' 'UO2(CO3)2-2' 'UO2(CO3)3-4' 'UO2(CO3)@' 'UO2(NO3)+' 'UO2+2' 'UO2F+' 'UO2F2@' 'UO2F3-' 
#  'UO2F4-2' 'UO2OH+' 'UO3@' 'UO4-2' 'UO4H-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'F-' 'HF2-' 'HF@' 'H2@' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'Sio>>OUL2H+' 'Sio>>OUL@' 'Sio>>OULCH-4' 'Sio>>OULH-2' 'Sio>O-Na+' 'Sio>OH2+NO3-' 'Sio>O-' 'Sio>OH2+' '>OH@' 'Qtz' 'Gr' 'rutherfordine' 'UF4w2.5' 'Schoepite' 
#  'USiO4' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
4.77765061434279e-11 7.56789368634653e-08 0.0999993930359829 3.4048833198051e-11 1.63126891289011e-10 1.11619635654445e-08 0.000177756207820373 3.48052277711331e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.01293065317409e-13 2.21445427230323e-11 4.90321348082937e-12 0 6.82776741095622e-15 2.29664185134333e-13 8.14404669293086e-18 9.54634884011738e-19 6.02842552414619e-17 8.97664856260425e-13 2.06033007592746e-17 6.99608196620596e-10 1.17410094565952e-09 1.57223171140948e-08 6.95486757266529e-13 1.39296121188816e-18 0 
0 1.49148039034149e-08 5.85555027497606e-10 0 1.49266456037093e-11 1.21470672172043e-05 6.85475918284571e-11 2.18928483743397e-06 0 9.6170341202051e-10 0 3.54874047466226e-12 0 0.0999999997464224 0 0 0.000508084076546718 0.000273501616961654 4.01605368215963e-09 4.00055746769847e-06 55.1916448903487 0.374256636526251 0 0 820.942261149998 218.324506401428 9.52563213695183e-12 6.24376914018509e-07 3.59081190241074e-09 3.38844486925802e-07 5.33040124002642e-07 7.94763257322676e-11 5.44252460069187e-07 4.99570027891096e-10 0.000654441104792623 1.66431692332376 0 0 0 0 
0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
0.783206118285792 1.00363482042227 0.783206118285792 1.00363482042227 1.00363482042227 0.783206118285792 1.00363482042227 0.372200647605405 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0.107715668086797 0.372200647605405 0.783206118285792 1 0.372200647605405 0.783206118285792 0.783206118285792 0.783206118285792 0.783206118285792 0.372200647605405 0.0189837207326801 1.00363482042227 0.783206118285792 0.372200647605405 0.783206118285792 1.00363482042227 1 
1 0.783206118285792 1.00363482042227 1 0.783206118285792 1.00363482042227 0.372200647605405 0.783206118285792 1 0.783206118285792 1 1.00363482042227 1 0.783206118285792 1 1 1.00363482042227 1.00363482042227 0.783206118285792 0.783206118285792 0.999986788095097 1 1 1 1 1 1.00429220723188 1.09674954512951 1.09674954512951 1.09674954512951 1.00429220723188 1.00429220723188 1.00429220723188 1.00429220723188 1.00729655738434 1.00000000181654 1 1 1 1 
1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'SiO2_1sTLM' 'Graphite' 'Rutherfordin' 'UF4(H2O)s' 'Schoepite' 'USiO4       ÿ' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0.330000013113022 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3926220872181 1039.64102418795 1.66497340912192 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
999.998864004466 25772401.4836602 37.7659792891214 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
1002.82785223256 29999.9763806524 99.9993189718458 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.1916448903487 0 1.66431692332376 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'F' 'H' 'N' 'Na' 'Nit' 'O' 'Si' 'U' 'Zz' 
<bPS>
1.44128536223395e-05 9.9999647245049e-10 110.383296076553 0.100000000920523 0.099999468959872 0.00101616815309344 55.4925786198454 0.000177767369784286 3.31681125589007e-08 1.2357953434177e-06 0.374256636526251 0 0 0 0 1641.8845223 437.397526075909 0 0 0 3.59081190241074e-09 0 0.000655127143008619 7.94763257322676e-11 5.33040124002642e-07 0 3.32896520251099 1.66431692332376 9.66831264110995e-07 -1.2357955858704e-06 

# reserved

# End of file
