# GEMIPM2K v. 3.0.0
# Prototype 28.08.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'F' 'H' 'N' 'Na' 'Nit' 'O' 'Si' 'U' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.374271055126428 1e-09 110.433951201698 0.1 0.150000001 1641.88552782807 496.269079207521 1.66449469069356 1.00000001083618e-06 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
-2.82353279742456e-17 9.44962630540598e-26 8.9000389744158e-15 -1.25707341241207e-18 1.87682480531997e-17 0 -5.79762392978794e-14 0 -1.53372536707632e-22 -1.1778260829769e-17 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-165.56506441618 -109.153813643985 -47.4510573970763 -19.4273173449901 -133.394099227595 -0.118071730190039 -0.780306848528421 -343.257426663946 -483.684108525276 25.5382835047142 

## (5) DC data section
#  'Na(CO3)-' 'Na(HCO3)@' 'Na+' 'NaF@' 'NaOH@' 'HSiO3-' 'SiO2@' 'SiO3-2' 'U(CO3)4-4' 'U(CO3)5-6' 'U(NO3)+3' 'U(NO3)2+2' 'U+4' 'UF+3' 'UF2+2' 'UF3+' 'UF4@' 'UF5-' 'UF6-2' 'UO2@' 'UOH+3' 'UO2(CO3)3-5' 'UO2+' '(UO2)2(OH)+3' '(UO2)2(OH)2+2' '(UO2)2CO3(OH)3-' '(UO2)3(CO3)6-6' '(UO2)3(OH)4+2' '(UO2)3(OH)5+' '(UO2)3(OH)7-' '(UO2)3CO3(OH)3+' '(UO2)4(OH)7+' 'UO2(CO3)2-2' 'UO2(CO3)3-4' 'UO2(CO3)@' 'UO2(NO3)+' 'UO2+2' 'UO2F+' 'UO2F2@' 'UO2F3-' 
#  'UO2F4-2' 'UO2OH+' 'UO3@' 'UO4-2' 'UO4H-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'F-' 'HF2-' 'HF@' 'H2@' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'Sio>>OUL2H+' 'Sio>>OUL@' 'Sio>>OULCH-4' 'Sio>>OULH-2' 'Sio>O-Na+' 'Sio>OH2+NO3-' 'Sio>O-' 'Sio>OH2+' '>OH@' 'Qtz' 'Gr' 'rutherfordine' 'UF4w2.5' 'Schoepite' 
#  'USiO4' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
0.00658541228610246 0.000984941983524704 0.142385782915551 4.57484288764205e-11 2.34838066287385e-06 0.000118550421630666 0.000178425966119766 4.11711552568485e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.24670767134908e-19 4.09380113358131e-23 0 0 3.9699615531253e-30 0 0 3.40545847014445e-10 9.99412799151365e-07 2.48452198828471e-15 4.29440469956532e-23 6.34804479689502e-22 2.52634120299956e-26 0 0 
0 5.79396820719112e-18 2.30003770197534e-15 7.32527412860807e-17 6.22805152103481e-13 1.10237240312927e-05 0.00731367665636787 0.0210035090568932 0 9.54251239116245e-10 8.85469032464417e-25 3.32007332625683e-16 0 0.0999999999990772 0 0 0.000510015627174202 0.000274541479217884 4.26543781126592e-05 3.9713938588596e-10 55.2055946946903 0.338369492387648 0 0 820.942253898408 218.324510016037 1.29696810072826e-23 2.69407291096434e-12 1.12369287860257e-10 1.30974806821694e-10 4.15153884100613e-05 9.2279493876431e-13 4.22156036352577e-06 4.3124375538184e-11 0.000609807123572403 1.66419767313465 0 0 0 0 
0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.758826972810797 0.999987277662341 0.758826972810797 0.999987277662341 0.999987277662341 0.758826972810797 0.999987277662341 0.33157945583846 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0.758826972810797 4.84543455966242e-05 1 1 0.758826972810797 1 1 0.33157945583846 0.0120883502199537 0.999987277662341 0.758826972810797 0.33157945583846 0.758826972810797 1 1 
1 0.758826972810797 0.999987277662341 0.33157945583846 0.758826972810797 0.999987277662341 0.33157945583846 0.758826972810797 1 0.758826972810797 0.758826972810797 0.999987277662341 1 0.758826972810797 1 1 0.999987277662341 0.999987277662341 0.758826972810797 0.758826972810797 0.999974512595822 1 1 1 1 1 1.22216831979713 1.0004162933197 1.0004162933197 1.0004162933197 1.22216831979713 1.22216831979713 1.22216831979713 1.22216831979713 1.07966351741086 0.999999844895899 1 1 1 1 
1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'SiO2_1sTLM' 'Graphite' 'Rutherfordine' 'UF4(H2O)s' 'Schoepite' 'USiO4' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 330.000013113022 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
55.4850066198871 1039.60513340683 1.66485321749709 0 0 0 0 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.00100069333823706 25.7715113986487 3.77631893314561e-05 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
1.00641373196903 29.9983969142923 0.0999921539075899 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.2055946946903 0 1.66419767313465 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'C' 'F' 'H' 'N' 'Na' 'Nit' 'O' 'Si' 'U' 'Zz' 
<bPS>
0.0359015626264111 9.99999999999998e-10 110.433341393999 0.0999999999990772 0.14995848561159 0.0010200312543484 55.6145970707798 0.000297017558905689 9.99753972588091e-07 4.22222866605205e-06 
0.338369492387648 0 0 0 0 1641.88450779682 437.325759016849 0 0 0 
1.12369287860257e-10 0 0.000609807698354934 9.2279493876431e-13 4.15153884100613e-05 0 3.32872311989218 1.66419767313465 2.46038167592915e-10 -4.22222866591532e-06 

# reserved

# End of file
