#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/CalcColumn-dbr-0-0001.dat
# Comments can be marked with # $ ; as the first character in the line
# DBR text input file for node system recipe and speciation data
# (should be read only after the DCH and the IPM files)

# (1): Flags controlling GEM IPM-3 operation and data exchange
# NodeHandle: Node identification handle
<at>  0
# av: Specific vertical dispersivity of porous media, m (mass transport)
<av>  0
# hDl: Hydraulic longitudinal dispersivity, m2/s (mass transport)
<hDl>  0
# hDt: Hydraulic transversal dispersivity, m2/s (mass transport)
<hDt>  0
# hDv: Hydraulic vertical dispersivity, m2/s (mass transport)
<hDv>  0
# nto: Tortuosity factor, dimensionless (mass transport)
<nto>  0

### Arrays: for dimensions and index lists, see Section (2) of DCH file

## (4) Data for Independent Components
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.00033762 0.00033431 2e-07 110.683696417673 3.41e-06 55.3428810688366 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
0 -3.60014216846285e-20 0 0 -6.67995128914006e-22 -2.92029132137033e-15 -1.35137172461222e-22 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-161.475021629251 -268.351484122924 -44.0299716411328 -44.738848670803 -233.308384438473 -2.83016017784387 22.581054534182 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
0.000204475256453361 0.000204475256453361 0 0 0 0.000613425769360084 0 

## (5) Data for Dependent Components
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
5.91428109676231e-06 1.51265960717582e-07 0.00012350236943968 2.66827049478661e-07 7.79697836603777e-08 3.6540240472229e-09 3.20815035395432e-06 1.20225838338077e-07 4.67296713430506e-08 2.61769706579087e-05 0.000100773872352199 0 9.29403103815481e-33 2e-07 0 1.00000000033118e-05 0.000100635441846371 2.43054537306081e-10 55.3417472330716 0 0 0 0 0 0.000204475256453361 0 0 0 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
1.00006567600217 0.976642890243731 0.90961498435152 0.976642890243731 1.00006567600217 0.976642890243731 0.90961498435152 0.976642890243731 1.00006567600217 0.90961498435152 0.976642890243731 1.00006567600217 0.976642890243731 0.976642890243731 1.00006567600217 1.00006567600217 0.976642890243731 0.976642890243731 0.99999999995504 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000204 0.00000204 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 0.00000204 1000000 1000000 
## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 10 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.3421183110727 0 0 0.000204475256453361 0 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.00100369763520072 0 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.99701360335841 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.3417472330716 0 

# amru: Upper AMRs on masses of DCs (kg) [nPSb]  
<amru>
1000000 1000000 

# amrl: Lower AMRs on masses of DCs (kg) [nPSb]
<amrl>
0 0 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000133144743546639 0.000129834743546639 2e-07 110.683696417673 3.41e-06 55.3422676430673 1.35137172461222e-22 
0 0 0 0 0 0 0 

# End of file
