#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/CalcColumn-ipm.dat
# Comments can be marked with # $ ; as the first character in the line
# IPM text input file for the internal GEM IPM-3 kernel data
# (should be read after the DCH file and before DBR files)

# ID key of the initial chemical system definition
<ID_key> "CalDolCol2G  CalcColumn  0009 0       1       37      000 "
# pa_PLLG: Tolerance for checking divergence in IPM dual solution, 1 to 32001 { 30000 }, 0 disables
<pa_PLLG>  10000
# tMin: Type of thermodynamic potential to minimize (reserved)
<tMin>  0

## (4) Initial data for multicomponent phases (see DCH file for dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*8]
<sMod>
'HNNSNNNN' 'INNINNNN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 
0 0 0 

# PMc: Tables (in TSolMod convention) of interaction parameter coefficients  for non-ideal solutions
<PMc>
0.0640000030398369 3.72000002861023 1 0 1 0 0 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 
0 0 0 
# LsMdc2: [3*FIs] - number of DQF coeffs; reciprocal coeffs per end member
<LsMdc2>
0 0 0 
0 0 0 
# LsPhl: Number of phase links; number of link parameters; [Fi][2]
<LsPhl>
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
# SorMc: Phase-related kinetics and sorption model parameters: [Fis][16]
<SorMc>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# LsISmo: number of surface sites; isotherm coeffs per site; isotherm coeffs per DC; max.denticity of DC [Fis][4]
<LsISmo>
0 0 0 0 
0 0 0 0 
# LsESmo: number of EIL model layers; EIL params per layer; CD coefs per DC; reserved  [Fis][4]
<LsESmo>
0 0 0 0 
0 0 0 0 
# kMod: Codes for built-in kinetic models [Fi*6]
<kMod>
'NNNNNN' 'NNNNNN' 'NNNNNN' 'MTNNNA' 'MTNNNA' 'NNNNNN' 'NNNNNN' 
# LsKin: number of parallel reactions; of species in activity products; of parameter coeffs in parallel reaction;
# of parameters per species; parameter coefficients in As correction; of (separately considered) crystal faces or surface patches ( 1 to 4 ) [Fi][6]
<LsKin>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
4 4 14 1 4 1 
5 2 14 1 4 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

# xSKrC:  Collected array of aq/gas/sorption species indexes used in activity products
<xSKrC>
2 9 17 19 17 19 

# ocPRkC:  Collected array of operation codes for kinetic parallel reaction terms
<ocPRkC>
0 0 0 0 0 0 1 0 1 0 7 0 0 0 0 0 0 0 

# feSArC:  Collected array of fractions of surface area related to parallel reactions
<feSArC>
1 1 1 1 1 0 1 1 1 

# rpConC:  Collected array of kinetic rate constants
<rpConC>
0.500999987125397 0 333.200012207031 14400 0 0 0 0 1 1 1 0 0 0 1.5499999790336e-06 0 13090 23500 0 0 0 0 1 1 1 0 0 0 0.000330999988364056 0 1591000 35400 0 0 0 0 1 1 1 0 
0 0 -37800 0 267060000 48100 0.360000014305115 -10.9899997711182 0 0 -0.709999978542328 0.5 2 1 0 0 -10000 0 11.2200002670288 133469.59375 0 0 0 0 0 1 2.25999999046326 0 0 0 -1 0 0 0 0 0 0 0 0 0 
0 0 1 40000000000 0.000645999971311539 0 21100000 36100 0 0 0 0 1 1 1 0 0 0 2.95000006644841e-08 0 14000000000 52200 0 0 0 0 1 1 1 0 0 0 7.759999789414e-06 0 1250000 34800 0 0 0 0 
1 1 1 0 0 0 

# apConC:  Collected array of parameters per species involved in activity product terms
<apConC>
0 0 0 1 0 0 0 -1 1 0 0 0 0 0 1 0 0 0 0.5 0 0 0 0 0 0 0.5 

# AscpC:  parameter coefficients of equation for correction of specific surface area
<AscpC>
0.800000011920929 0 0 0 0.800000011920929 0 0 0 
# PfFact: form factors for phases (taken from TKinMet or set from TNode) [FI] (reserved)
<PfFact>
1 
1 
1 
0.800000011920929 
0.800000011920929 
1 
1 
# LsUpt: number of uptake kinetics model parameters (coefficients) numpC[k]; (reserved)
<LsUpt>
0 0 
0 0 

## (5) Data arrays which are provided neither in DCH nor in DBR files
# B: Full total bulk composition (vector b), moles [nIC] (will be partially re-written from DBR files)
<B>
0.00033762 0.00033431 2e-07 110.683696417673 3.41e-06 55.3428810688366 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC] (reserved)
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf: Natural logarithms of DC activity coefficients used at Simplex LP approximation only [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# (6) Metastability constraints on DC amounts from above (DUL) and below (DLL)
# RLC: Code of metastability constraints for DCs {L U B (default)} [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic constraints for DCs {M} moles [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Lower metastability constraints on DC amounts <xDC>, moles [nDC] (default: 0)
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL: Upper metastability constraints on DC amounts <xDC>, moles [nDC] (default: 1e6)
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for Phases

# Aalp: Specific surface areas of phases, m2/g [nPH]
<Aalp>
0 0 0 0.01 1 0 0 

# Sigw: Specific surface free energy for phase-water interface, J/m2 [nPH] (reserved)
<Sigw>
0 0 0 0 0 0 0 

# Sigg: Specific surface free energy for phase-gas interface, J/m2 (not yet used) [nPH]
<Sigg>
0 0 0 0 0 0 0 

# YOF: Surface free energy parameter for phases in J/g (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 0 0 
# dcMod: Codes for PT corrections of DC thermodynamic data [nDC] (reserved)
<dcMod>
'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HWF' 'CSN' 'CSN' 'CSN' 'CSN' 'CSC' 'CSC' 'CSC' 'CSC' 'CSC' 

# End of file
