77 1.155000000000E-002 0.000000000000E+000 0.000000000000E+000 
78 1.170000000000E-002 0.000000000000E+000 0.000000000000E+000 
79 1.185000000000E-002 0.000000000000E+000 0.000000000000E+000 
80 1.200000000000E-002 0.000000000000E+000 0.000000000000E+000 
81 1.215000000000E-002 0.000000000000E+000 0.000000000000E+000 
82 1.230000000000E-002 0.000000000000E+000 0.000000000000E+000 
83 1.245000000000E-002 0.000000000000E+000 0.000000000000E+000 
84 1.260000000000E-002 0.000000000000E+000 0.000000000000E+000 
85 1.275000000000E-002 0.000000000000E+000 0.000000000000E+000 
86 1.290000000000E-002 0.000000000000E+000 0.000000000000E+000 
87 1.305000000000E-002 0.000000000000E+000 0.000000000000E+000 
88 1.320000000000E-002 0.000000000000E+000 0.000000000000E+000 
89 1.335000000000E-002 0.000000000000E+000 0.000000000000E+000 
90 1.350000000000E-002 0.000000000000E+000 0.000000000000E+000 
91 1.365000000000E-002 0.000000000000E+000 0.000000000000E+000 
92 1.380000000000E-002 0.000000000000E+000 0.000000000000E+000 
93 1.395000000000E-002 0.000000000000E+000 0.000000000000E+000 
94 1.410000000000E-002 0.000000000000E+000 0.000000000000E+000 
95 1.425000000000E-002 0.000000000000E+000 0.000000000000E+000 
96 1.440000000000E-002 0.000000000000E+000 0.000000000000E+000 
97 1.455000000000E-002 0.000000000000E+000 0.000000000000E+000 
98 1.470000000000E-002 0.000000000000E+000 0.000000000000E+000 
99 1.485000000000E-002 0.000000000000E+000 0.000000000000E+000 
100 1.500000000000E-002 0.000000000000E+000 0.000000000000E+000 
101 1.515000000000E-002 0.000000000000E+000 0.000000000000E+000 
102 1.530000000000E-002 0.000000000000E+000 0.000000000000E+000 
103 1.545000000000E-002 0.000000000000E+000 0.000000000000E+000 
104 1.560000000000E-002 0.000000000000E+000 0.000000000000E+000 
105 1.575000000000E-002 0.000000000000E+000 0.000000000000E+000 
106 1.590000000000E-002 0.000000000000E+000 0.000000000000E+000 
107 1.605000000000E-002 0.000000000000E+000 0.000000000000E+000 
108 1.620000000000E-002 0.000000000000E+000 0.000000000000E+000 
109 1.635000000000E-002 0.000000000000E+000 0.000000000000E+000 
110 1.650000000000E-002 0.000000000000E+000 0.000000000000E+000 
111 1.665000000000E-002 0.000000000000E+000 0.000000000000E+000 
112 1.680000000000E-002 0.000000000000E+000 0.000000000000E+000 
113 1.695000000000E-002 0.000000000000E+000 0.000000000000E+000 
114 1.710000000000E-002 0.000000000000E+000 0.000000000000E+000 
115 1.725000000000E-002 0.000000000000E+000 0.000000000000E+000 
116 1.740000000000E-002 0.000000000000E+000 0.000000000000E+000 
117 1.755000000000E-002 0.000000000000E+000 0.000000000000E+000 
118 1.770000000000E-002 0.000000000000E+000 0.000000000000E+000 
119 1.785000000000E-002 0.000000000000E+000 0.000000000000E+000 
120 1.800000000000E-002 0.000000000000E+000 0.000000000000E+000 
121 1.815000000000E-002 0.000000000000E+000 0.000000000000E+000 
122 1.830000000000E-002 0.000000000000E+000 0.000000000000E+000 
123 1.845000000000E-002 0.000000000000E+000 0.000000000000E+000 
124 1.860000000000E-002 0.000000000000E+000 0.000000000000E+000 
125 1.875000000000E-002 0.000000000000E+000 0.000000000000E+000 
126 1.890000000000E-002 0.000000000000E+000 0.000000000000E+000 
127 1.905000000000E-002 0.000000000000E+000 0.000000000000E+000 
128 1.920000000000E-002 0.000000000000E+000 0.000000000000E+000 
129 1.935000000000E-002 0.000000000000E+000 0.000000000000E+000 
130 1.950000000000E-002 0.000000000000E+000 0.000000000000E+000 
131 1.965000000000E-002 0.000000000000E+000 0.000000000000E+000 
132 1.980000000000E-002 0.000000000000E+000 0.000000000000E+000 
133 1.995000000000E-002 0.000000000000E+000 0.000000000000E+000 
134 2.010000000000E-002 0.000000000000E+000 0.000000000000E+000 
135 2.025000000000E-002 0.000000000000E+000 0.000000000000E+000 
136 2.040000000000E-002 0.000000000000E+000 0.000000000000E+000 
137 2.055000000000E-002 0.000000000000E+000 0.000000000000E+000 
138 2.070000000000E-002 0.000000000000E+000 0.000000000000E+000 
139 2.085000000000E-002 0.000000000000E+000 0.000000000000E+000 
140 2.100000000000E-002 0.000000000000E+000 0.000000000000E+000 
141 2.115000000000E-002 0.000000000000E+000 0.000000000000E+000 
142 2.130000000000E-002 0.000000000000E+000 0.000000000000E+000 
143 2.145000000000E-002 0.000000000000E+000 0.000000000000E+000 
144 2.160000000000E-002 0.000000000000E+000 0.000000000000E+000 
145 2.175000000000E-002 0.000000000000E+000 0.000000000000E+000 
146 2.190000000000E-002 0.000000000000E+000 0.000000000000E+000 
147 2.205000000000E-002 0.000000000000E+000 0.000000000000E+000 
148 2.220000000000E-002 0.000000000000E+000 0.000000000000E+000 
149 2.235000000000E-002 0.000000000000E+000 0.000000000000E+000 
150 2.250000000000E-002 0.000000000000E+000 0.000000000000E+000 
151 2.265000000000E-002 0.000000000000E+000 0.000000000000E+000 
152 2.280000000000E-002 0.000000000000E+000 0.000000000000E+000 
153 2.295000000000E-002 0.000000000000E+000 0.000000000000E+000 
154 2.310000000000E-002 0.000000000000E+000 0.000000000000E+000 
155 2.325000000000E-002 0.000000000000E+000 0.000000000000E+000 
156 2.340000000000E-002 0.000000000000E+000 0.000000000000E+000 
157 2.355000000000E-002 0.000000000000E+000 0.000000000000E+000 
158 2.370000000000E-002 0.000000000000E+000 0.000000000000E+000 
159 2.385000000000E-002 0.000000000000E+000 0.000000000000E+000 
160 2.400000000000E-002 0.000000000000E+000 0.000000000000E+000 
161 2.415000000000E-002 0.000000000000E+000 0.000000000000E+000 
162 2.430000000000E-002 0.000000000000E+000 0.000000000000E+000 
163 2.445000000000E-002 0.000000000000E+000 0.000000000000E+000 
164 2.460000000000E-002 0.000000000000E+000 0.000000000000E+000 
165 2.475000000000E-002 0.000000000000E+000 0.000000000000E+000 
166 2.490000000000E-002 0.000000000000E+000 0.000000000000E+000 
167 2.505000000000E-002 0.000000000000E+000 0.000000000000E+000 
168 2.520000000000E-002 0.000000000000E+000 0.000000000000E+000 
169 2.535000000000E-002 0.000000000000E+000 0.000000000000E+000 
170 2.550000000000E-002 0.000000000000E+000 0.000000000000E+000 
171 2.565000000000E-002 0.000000000000E+000 0.000000000000E+000 
172 2.580000000000E-002 0.000000000000E+000 0.000000000000E+000 
173 2.595000000000E-002 0.000000000000E+000 0.000000000000E+000 
174 2.610000000000E-002 0.000000000000E+000 0.000000000000E+000 
175 2.625000000000E-002 0.000000000000E+000 0.000000000000E+000 
176 2.640000000000E-002 0.000000000000E+000 0.000000000000E+000 
177 2.655000000000E-002 0.000000000000E+000 0.000000000000E+000 
178 2.670000000000E-002 0.000000000000E+000 0.000000000000E+000 
179 2.685000000000E-002 0.000000000000E+000 0.000000000000E+000 
180 2.700000000000E-002 0.000000000000E+000 0.000000000000E+000 
181 2.715000000000E-002 0.000000000000E+000 0.000000000000E+000 
182 2.730000000000E-002 0.000000000000E+000 0.000000000000E+000 
183 2.745000000000E-002 0.000000000000E+000 0.000000000000E+000 
184 2.760000000000E-002 0.000000000000E+000 0.000000000000E+000 
185 2.775000000000E-002 0.000000000000E+000 0.000000000000E+000 
186 2.790000000000E-002 0.000000000000E+000 0.000000000000E+000 
187 2.805000000000E-002 0.000000000000E+000 0.000000000000E+000 
188 2.820000000000E-002 0.000000000000E+000 0.000000000000E+000 
189 2.835000000000E-002 0.000000000000E+000 0.000000000000E+000 
190 2.850000000000E-002 0.000000000000E+000 0.000000000000E+000 
191 2.865000000000E-002 0.000000000000E+000 0.000000000000E+000 
192 2.880000000000E-002 0.000000000000E+000 0.000000000000E+000 
193 2.895000000000E-002 0.000000000000E+000 0.000000000000E+000 
194 2.910000000000E-002 0.000000000000E+000 0.000000000000E+000 
195 2.925000000000E-002 0.000000000000E+000 0.000000000000E+000 
196 2.940000000000E-002 0.000000000000E+000 0.000000000000E+000 
197 2.955000000000E-002 0.000000000000E+000 0.000000000000E+000 
198 2.970000000000E-002 0.000000000000E+000 0.000000000000E+000 
199 2.985000000000E-002 0.000000000000E+000 0.000000000000E+000 
200 3.000000000000E-002 0.000000000000E+000 0.000000000000E+000 
{ $ELEMENTS  {    
200    
0 0 {line{ 0 1
1 0 {line{ 1 2
2 0 {line{ 2 3
3 0 {line{ 3 4
4 0 {line{ 4 5
5 0 {line{ 5 6
6 0 {line{ 6 7
7 0 {line{ 7 8
8 0 {line{ 8 9
9 0 {line{ 9 10
10 0 {line{ 10 11
11 0 {line{ 11 12
12 0 {line{ 12 13
13 0 {line{ 13 14
14 0 {line{ 14 15
15 0 {line{ 15 16
16 0 {line{ 16 17
17 0 {line{ 17 18
18 0 {line{ 18 19
19 0 {line{ 19 20
20 0 {line{ 20 21
21 0 {line{ 21 22
22 0 {line{ 22 23
23 0 {line{ 23 24
24 0 {line{ 24 25
25 0 {line{ 25 26
26 0 {line{ 26 27
27 0 {line{ 27 28
28 0 {line{ 28 29
29 0 {line{ 29 30
30 0 {line{ 30 31
31 0 {line{ 31 32
32 0 {line{ 32 33
33 0 {line{ 33 34
34 0 {line{ 34 35
35 0 {line{ 35 36
36 0 {line{ 36 37
37 0 {line{ 37 38
38 0 {line{ 38 39
39 0 {line{ 39 40
40 0 {line{ 40 41
41 0 {line{ 41 42
42 0 {line{ 42 43
43 0 {line{ 43 44
44 0 {line{ 44 45
45 0 {line{ 45 46
46 0 {line{ 46 47
47 0 {line{ 47 48
48 0 {line{ 48 49
49 0 {line{ 49 50
50 0 {line{ 50 51
51 0 {line{ 51 52
52 0 {line{ 52 53
53 0 {line{ 53 54
54 0 {line{ 54 55
55 0 {line{ 55 56
56 0 {line{ 56 57
57 0 {line{ 57 58
58 0 {line{ 58 59
59 0 {line{ 59 60
60 0 {line{ 60 61
61 0 {line{ 61 62
62 0 {line{ 62 63
63 0 {line{ 63 64
64 0 {line{ 64 65
65 0 {line{ 65 66
66 0 {line{ 66 67
67 0 {line{ 67 68
68 0 {line{ 68 69
69 0 {line{ 69 70
70 0 {line{ 70 71
71 0 {line{ 71 72
72 0 {line{ 72 73
73 0 {line{ 73 74
74 0 {line{ 74 75
75 0 {line{ 75 76
76 0 {line{ 76 77
77 0 {line{ 77 78
78 0 {line{ 78 79
79 0 {line{ 79 80
80 0 {line{ 80 81
81 0 {line{ 81 82
82 0 {line{ 82 83
83 0 {line{ 83 84
84 0 {line{ 84 85
85 0 {line{ 85 86
86 0 {line{ 86 87
87 0 {line{ 87 88
88 0 {line{ 88 89
89 0 {line{ 89 90
90 0 {line{ 90 91
91 0 {line{ 91 92
92 0 {line{ 92 93
93 0 {line{ 93 94
94 0 {line{ 94 95
95 0 {line{ 95 96
96 0 {line{ 96 97
97 0 {line{ 97 98
98 0 {line{ 98 99
99 0 {line{ 99 100
100 0 {line{ 100 101
101 0 {line{ 101 102
102 0 {line{ 102 103
103 0 {line{ 103 104
104 0 {line{ 104 105
105 0 {line{ 105 106
106 0 {line{ 106 107
107 0 {line{ 107 108
108 0 {line{ 108 109
109 0 {line{ 109 110
110 0 {line{ 110 111
111 0 {line{ 111 112
112 0 {line{ 112 113
113 0 {line{ 113 114
114 0 {line{ 114 115
115 0 {line{ 115 116
116 0 {line{ 116 117
117 0 {line{ 117 118
118 0 {line{ 118 119
119 0 {line{ 119 120
120 0 {line{ 120 121
121 0 {line{ 121 122
122 0 {line{ 122 123
123 0 {line{ 123 124
124 0 {line{ 124 125
125 0 {line{ 125 126
126 0 {line{ 126 127
127 0 {line{ 127 128
128 0 {line{ 128 129
129 0 {line{ 129 130
130 0 {line{ 130 131
131 0 {line{ 131 132
132 0 {line{ 132 133
133 0 {line{ 133 134
134 0 {line{ 134 135
135 0 {line{ 135 136
136 0 {line{ 136 137
137 0 {line{ 137 138
138 0 {line{ 138 139
139 0 {line{ 139 140
140 0 {line{ 140 141
141 0 {line{ 141 142
142 0 {line{ 142 143
143 0 {line{ 143 144
144 0 {line{ 144 145
145 0 {line{ 145 146
146 0 {line{ 146 147
147 0 {line{ 147 148
148 0 {line{ 148 149
149 0 {line{ 149 150
150 0 {line{ 150 151
151 0 {line{ 151 152
152 0 {line{ 152 153
153 0 {line{ 153 154
154 0 {line{ 154 155
155 0 {line{ 155 156
156 0 {line{ 156 157
157 0 {line{ 157 158
158 0 {line{ 158 159
159 0 {line{ 159 160
160 0 {line{ 160 161
161 0 {line{ 161 162
162 0 {line{ 162 163
163 0 {line{ 163 164
164 0 {line{ 164 165
165 0 {line{ 165 166
166 0 {line{ 166 167
167 0 {line{ 167 168
168 0 {line{ 168 169
169 0 {line{ 169 170
170 0 {line{ 170 171
171 0 {line{ 171 172
172 0 {line{ 172 173
173 0 {line{ 173 174
174 0 {line{ 174 175
175 0 {line{ 175 176
176 0 {line{ 176 177
177 0 {line{ 177 178
178 0 {line{ 178 179
179 0 {line{ 179 180
180 0 {line{ 180 181
181 0 {line{ 181 182
182 0 {line{ 182 183
183 0 {line{ 183 184
184 0 {line{ 184 185
185 0 {line{ 185 186
186 0 {line{ 186 187
187 0 {line{ 187 188
188 0 {line{ 188 189
189 0 {line{ 189 190
190 0 {line{ 190 191
191 0 {line{ 191 192
192 0 {line{ 192 193
193 0 {line{ 193 194
194 0 {line{ 194 195
195 0 {line{ 195 196
196 0 {line{ 196 197
197 0 {line{ 197 198
198 0 {line{ 198 199
199 0 {line{ 199 200
{#STOP{    
