xCa= 1 xC=0 xO=5 xMg=4 xCl=2
 xCalcite=3 xDolomite=4 xAq_gen=0

Time step  0	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
10	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
11	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
12	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
13	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
14	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
15	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
16	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
17	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
