'DNNSNN' 

# LsMod: Dimensions of <IPxPH> and <PMc> arrays [nPS*3]

<LsMod>
2 0 4 

# PMc: Collected interaction parameter coefficients for the (built-in) non-ideal mixing models
<PMc>
0 0 1 0 0 0 0 0 

# LsMdc: Number of parameters per component of the phase for the non-ideal mixing models [nPS]
<LsMdc>
0 

## (5) Some data arrays which are not provided in DATACH and DATABR files
# B: Full total bulk composition of the initial system (vector b)  (moles) [nIC]
<B>
0.000329999997196746 0.000329999997196746 1.99999994666525e-07 110.683692172569 9.99999973332623e-08 55.3428360862761 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC]
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# GEX: Increments for adjustment of G0 values of Dependent Components in (J/mol/(RT)) (normalized units) [nDC]
<GEX>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf:  Natural logarithms of DC (activity coefficients) to be used for correcting g0(T,P) [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# (6) Section for metastability/ kinetic constraints
# RLC: Code of metastability constraints for DCs [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic constraints for DCs [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Full vector of lower metastability constraints on DC amounts <xDC> in the system (moles) [nDC]
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL:Full vector of upper metastability constraints on DC amounts <xDC> in the system (moles) [nDC]
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for phases

# Aalp: Full vector of specific surface areas of phases (m2/g) [nPH]
<Aalp>
0 0 0 0 0 0 

# Sigw: Specific surface free energy for phase-water interface (J/m2) [nPH]
<Sigw>
0 0 0 0 0 0 

# Sigg: Specific surface free energy for phase-gas interface (J/m2) (not yet used) [nPH]
<Sigg>
0 0 0 0 0 0 

# YOF: Surface free energy parameter for phases (J/g) (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 0 

# mui: IC indices in RMULTS IC list
<mui>
0 1 2 3 4 5 6 

# muk: Phase indices in RMULTS phase list
<muk>
0 2 4 5 6 8 

# muj: DC indices in RMULTS DC list
<muj>
2 3 6 7 8 9 10 11 13 14 15 16 17 18 23 25 26 27 29 

# End of file
