# GEMIPM2K v. 3.0.0
# Prototype 28.08.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.000329999997196746 0.000329999997196746 1.99999994666525e-07 110.683692172569 9.99999973332623e-08 55.3428360862761 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
8.34650731110739e-15 1.78141722598538e-15 0 -4.91667192366567e-15 1.48892510259545e-22 1.45250320371301e-14 -6.45892945973028e-16 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-155.641277731715 -273.335523365477 -47.8058616152087 -43.4178301291144 -240.567061674051 -8.84169298615029 20.6001001854273 

## (5) DC data section
#  'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
0.000116798799662192 1.46141179182199e-07 9.73615321738077e-08 2.63846515945446e-09 2.35379028257519e-08 3.41451779566074e-05 8.2776224975376e-05 0 1.99999994666525e-07 0 1.75016303199929e-16 8.26746481414367e-05 1.26992266546884e-10 55.3417632863947 0 0.000213055056353591 0 0 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.913726075086328 0.977696374293259 0.913726075086328 0.977696374293259 0.999999999983609 0.913726075086328 0.977696374293259 1 0.977696374293259 1 0.999999999983609 0.977696374293259 0.977696374293259 0.999999999967218 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
55.3420801510515 0 0.000213055056353591 0 0 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.000999936217468686 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.997011675950968 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.3417632863947 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000116944940834809 0.000116944940841374 1.99999994666525e-07 110.683692172569 9.99999973332622e-08 55.342196921107 6.45877160058218e-16 

# reserved

# End of file
