# GEMIPM2K v. 2.2.0
# Prototype 28.07.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  9
# nDC: Number of Dependent Components
<nDC>  42
# nPH: Number of Phases
<nPH>  16
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  2
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 28

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 9
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 42
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 16
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 
# (8) Data section for DCs
# A: Stoichiometry matrix for DCs - one column per IC, row per DC
<A>
1 0 0 0 0 0 0 0 3 
1 0 0 0 0 1 0 0 1 
1 0 0 0 0 2 0 0 -1 
1 0 0 0 1 2 0 0 0 
1 0 0 0 1 1 0 0 2 
1 0 0 0 1 3 1 0 2 
1 0 0 0 0 4 1 0 -1 
0 0 1 1 0 3 0 0 0 
0 0 1 1 1 3 0 0 1 
0 0 0 1 0 0 0 0 2 
0 0 0 1 1 1 0 0 1 
0 0 0 1 1 3 1 0 1 
0 0 0 1 0 3 1 0 0 
0 0 0 0 1 3 1 0 -1 
0 0 0 0 0 2 1 0 0 
0 0 0 0 0 3 1 0 -2 
0 1 0 0 0 0 0 0 -1 
0 0 1 0 0 2 0 0 0 
0 0 1 0 0 3 0 0 -2 
0 0 1 0 1 3 0 0 -1 
0 0 1 0 4 0 0 0 0 
0 0 0 0 2 0 0 0 0 
0 0 0 0 0 2 0 0 0 
0 0 0 0 1 1 0 0 -1 
0 0 0 0 1 0 0 0 1 
0 0 0 0 2 1 0 0 0 
0 0 0 1.666 4.2 5.766 1 0 0 
0 0 0 0.83333 2.6666 4.16663 1 0 0 
1 0 0 0 3 3 0 0 0 
1 0 0 0 3 3 0 0 0 
2 0 0 0 4 9 2 0 0 
0 0 1 0 0 0 0 0 0 
2 0 0 2 16 13 0 0 0 
2 0 0 4 26 20 0 0 0 
2 0 0 1 20 14 0 0 0 
2 0 0 2 16 15 1 0 0 
2 0 0.5 4 24 20 0 0 0 
2 0 1 4 22 20 0 0 0 
0 0 1 1 0 3 0 0 0 
0 0 0 1 2 2 0 0 0 
0 0 0 0 0 2 1 0 0 
0 0 0 0 0 2 0 1 0 

## (8) Thermodynamic data section
# Ttol: Tolerance for the interpolation over temperature (K)
<Ttol> 1
# Tval: Grid temperatures for the interpolation
<TCval>
25 

# Ptol: Tolerance for the interpolation over pressure (K)
<Ptol> 1
# Grid pressures for the interpolation
<Pval>
1 

# roW: Grid array for the density of water-solvent (g/cm3)
<roW>
0.997061371803284 

# epsW: grid array for the dielectric constant of water-solvent
<epsW>
78.2451477050781 

# V0: Grid array for the molar volumes of Dependent Components (J/bar)
<V0>
-4.52428722381592 
0.0307336412370205 
0.946735262870789 
1.30094456672668 
-0.272751152515411 
-4.07170057296753 
2.55306529998779 
-1.5648444890976 
1.33298110961914 
-1.84387421607971 
0.576247692108154 
-0.673655033111572 
1.56929004192352 
0.452586740255356 
1.60632538795471 
3.41316509246826 
2.44289636611938 
3.28066802024841 
-0.605772435665131 
2.42108964920044 
3.73979878425598 
2.52643585205078 
3.05008888244629 
-0.470784306526184 
0 
1.80683970451355 
7.84000015258789 
5.86999988555908 
3.1956000328064 
3.1956000328064 
9.95199966430664 
0.529799997806549 
18.3859996795654 
27.3980007171631 
19.3985004425049 
21.6110000610352 
28.4514999389648 
26.19580078125 
3.69339990615845 
3.30599999427795 
2.90000009536743 
2.15499997138977 

# G0: Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-483708.001448295 
-660420.000503457 
-827479.000916323 
-864276.999984218 
-692595.000907328 
-1540546 
-1681438.95131136 
-1099175.99998001 
-1146041.00016203 
-552790.000650549 
-717024.000236525 
-1574238.00030676 
-1517557 
-1014598.010816 
-833411.000067917 
-938510 
-104056.000729039 
-386014.999989478 
-527982.001784141 
-586940.000669855 
-34353.99983276 
17729.0001099501 
16446.0002074323 
-157270.000907274 
0 
-237181.384836642 
-2480808.197 
-1744355.961 
-1143205.1 
-1150986 
-3777714 
0 
-4812761.05 
-7326555.068 
-4622388.15 
-5705147.8 
-7335972.8 
-7337459.1 
-1129176 
-897013 
-848903 
-525302 

# End of file
