# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'AlHSiO3+2' 'AlSiO4-' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'HSiO3-' 'SiO2@' 'SiO3-2' 'Br-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Jennite' 'Tob-II' 'AlOHam' 'Gbs' 'Kln' 'Gr' 'C2AH8' 'C4AH13' 'CAH10' 'straetlingite' 'hemicarbonate' 'monocarbonate' 'Cal' 'Portlandite' 
#  'Amor-Sl' 'Cst' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
0 0 3.61661705802548e-07 3.09897886692091e-13 0 0 2.19763386621641e-12 3.0365402031917e-07 2.36993035725591e-11 0.00125462407706746 0.000275645075512879 6.22439054651515e-09 1.52076756571437e-06 4.21913189577493e-08 8.35188760101794e-11 1.0107841548365e-08 0.000999999999999996 1.37696081687104e-16 4.79592595584865e-08 1.99650892884312e-10 0 0 2.15826019494994e-08 0.00178437928869308 2.63106143264795e-14 3.04156105199091 0.296256898865778 0.0366071733351262 0 0 0 0 0 0 0 0 0 0.00640978047821082 0.00358117525823956 0.143495986456909 
0 5.79922478089227 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 1 0.798197427116114 1 1 1 0.798197427116114 1 0.798197427116114 0.405920789194785 0.798197427116114 0.798197427116114 1 0.798197427116114 1 0.405920789194785 0.798197427116114 1 0.405920789194785 0.798197427116114 1 1 1 0.798197427116114 0.798197427116114 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 

## Phase data section
#  'aq_gen' 'Tob_jen_ss' 'Al(OH)3am' 'Gibbsite' 'Kaolinite' 'Graphite' 'C2AH8' 'C4AH13' 'CAH10' 'C2ASH8' 'C4Ac0.5H12' 'C4AcH11' 'Calcite' 'Portlandite' 'Silica-amorph' 'Cassiterite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
3.04587801489029 0.332864072200904 0 0 0 0 0 0 0 0 0 0.00640978047821082 0.00358117525823956 0.143495986456909 0 5.79922478089227 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
54.9506392247674 25.3753823560074 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
54.9711413255857 61.4757046872729 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
3.04156105199091 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'Al' 'Br' 'C' 'Ca' 'H' 'O' 'Si' 'Sn' 'Zz' 
<bPS>
3.61664213334301e-07 0.000999999999999996 3.51836630211809e-07 0.00153209982225622 6.08518217698541 3.04362763640342 1.57937683327687e-06 0 -4.61473476062801e-15 0 0 0 0.524069850915508 1.34189560674022 1.86074575682498 0.332864072200904 0 0 

# reserved

# End of file
