# GEMIPM2K v. 2.2.0
# Prototype 04.12.2007
# Comments can be marked with # $ ;

# Template for the Gem2mt data
# (should be read before the DATACH, the IPM-DAT and DATABR files)

#Section (scalar): Controls and dimensionalities of the Gem2mt operation
# Code of GEM2MT mode of operation { S F A D T }
<Mode>           'A'
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
1 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 
0 1e-07 0 0 0 0 0 

# End of file
