# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
2.45892666374219e-15 5.48355813167985e-14 9.99985376265151e-08 8.95556000773122e-14 1.1524106390154e-10 4.12529955750663e-09 0.00799983751760013 1.58621353419412e-07 1.83032785802361e-08 4.95119531509965e-11 7.74046538750462e-08 0 0 0.0160000007599591 0 9.99999975869944e-05 9.93139595168723e-08 1.39798520717995e-07 55.3418479692038 0 0 0 0 0 0 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 0.861008810530389 0.549579319635322 0.861008810530389 1 0.861008810530389 0.549579319635322 0.861008810530389 1 0.549579319635322 0.861008810530389 1 0.861008810530389 0.861008810530389 1 1 0.861008810530389 0.861008810530389 1 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3659484052094 0 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1000.04288083333 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.764897912914 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3418479692038 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
9.99980423243494e-08 9.99986844766232e-08 0.0160000007599591 110.683696417671 0.00800000037949417 55.3420485088252 -2.85418665067466e-15 0 0 0 0 0 0 0 

# reserved

# End of file
