# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.5289421482591e-06 1.12954026168149e-07 0.000116516638437684 1.47009574575417e-07 2.55991276600682e-09 8.4209932853382e-11 9.4740397247108e-08 2.61518014034702e-09 2.24215894938625e-08 3.37718997740635e-05 8.28666826886429e-05 0 0 2.0000000233722e-07 0 9.9999997163691e-05 8.28750638764036e-05 1.25454804784574e-10 55.3417652065657 0 0 0 0 0 7.76944499569963e-05 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1 0.977727487643447 0.913842391055971 0.977727487643447 1 0.977727487643447 0.913842391055971 0.977727487643447 1 0.913842391055971 0.977727487643447 1 0.977727487643447 0.977727487643447 1 1 0.977727487643447 0.977727487643447 1 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3421873483001 0 0 7.76944499569963e-05 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
999.939218046207 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.015450595958 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3417652065657 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000122305544349326 0.000122305544186687 2.0000000233722e-07 110.683696417666 9.99997000863152e-08 55.3424151254601 -2.62280305617573e-17 0 0 0 0 0 0 0 

# reserved

# End of file
