#  GEMS3K v.3.1 r.740 (rc) 
# File: tp-test/CalcColumn-dbr-0-0000.dat
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DCH and the IPM files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# av: Specific vertical dispersivity of porous media, m (mass transport)
<av>  0
# hDl: Hydraulic longitudinal dispersivity, m2/s (mass transport)
<hDl>  0
# hDt: Hydraulic transversal dispersivity, m2/s (mass transport)
<hDt>  0
# hDv: Hydraulic vertical dispersivity, m2/s (mass transport)
<hDv>  0
# nto: Tortuosity factor, dimensionless (mass transport)
<nto>  0

### Arrays: for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.00035 0.00025 2e-07 110.683696417673 1e-07 55.3428182088366 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
0 0 0 0 -8.51473345876999e-24 2.19500485432467e-16 1.34000617807393e-20 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-166.228138744508 -281.960158551543 -43.3741030449286 -46.6197478002177 -249.449467566465 -2.43785975016117 25.0344032821899 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
9.36444451282454e-05 9.36444451282454e-05 0 0 0 0.000280933335384736 0 

## (5) DC data section
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
5.53307349956225e-06 3.88809309730112e-07 0.000150378822689474 5.48493729878295e-08 2.03156143772541e-09 2.29961645619269e-10 9.69646553272327e-08 7.73821589422616e-10 2.0684507973257e-07 2.67528193274387e-05 0.000223471746132208 0 3.63480284110299e-33 2e-07 0 9.99999999275825e-06 2.42192839612196e-05 4.31592748357052e-10 55.3417241407746 0 0 0 0 0 9.36444451282454e-05 0 0 0 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.999999999968206 0.975235042831703 0.904559612474709 0.975235042831703 0.999999999968206 0.975235042831703 0.904559612474709 0.975235042831703 0.999999999968206 0.904559612474709 0.975235042831703 0.999999999968206 0.975235042831703 0.975235042831703 0.999999999968206 0.999999999968206 0.975235042831703 0.975235042831703 1.00000014527731 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.3421654474555 0 0 9.36444451282454e-05 0 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.000999938846410116 0 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.99702037962757 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.3417241407746 0 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000256355554871755 0.000156355554871755 2e-07 110.683696417673 1e-07 55.3425372755013 -1.34000617807393e-20 
0 0 0 0 0 0 0 

# reserved

# End of file
