# GEMIPM2K v. 2.2.4
# Prototype 11.07.2008
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
2.0997595929823e-15 5.09775605115786e-14 9.99982390269191e-08 8.00168006026496e-14 8.07843922573315e-11 5.23436057506219e-09 0.00999981434522567 1.80108405265072e-07 2.21140893101735e-08 6.10857993397796e-11 7.25067511160676e-08 0 0 0.0199999995529641 0 9.99995205879818e-06 9.02144506705859e-08 1.48366566686305e-07 55.3418479607033 0 0 0 0 0 0 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1.00054212676621 0.849684150514601 0.520383996907479 0.849684150514601 1.00054212676621 0.849684150514601 0.520383996907479 0.849684150514601 1.00054212676621 0.520383996907479 0.849684150514601 1 1 0.849684150514601 1 1.00054212676621 0.849684150514601 0.849684150514601 0.999999706098576 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen      …' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3718583932385 0 0 0 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1000.06547227686 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.952439960188 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3418479607033 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
9.99971242702205e-08 9.99983721210398e-08 0.0199999995529641 110.683696417837 0.0099999997687759 55.3418685088077 5.54703116700549e-14 0 0 0 0 0 0 0 

# reserved

# End of file
