# GEMIPM2K v. 2.2.4
# Prototype 11.07.2008
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.52513103138031e-06 1.12928409953389e-07 0.000116585184719747 1.46949085586667e-07 2.57090601988829e-09 8.24475409072572e-11 9.51688467193934e-08 2.62945882460016e-09 2.24621368991329e-08 3.37788770884791e-05 8.29286853277022e-05 0 0 2.001400942367e-07 0 1.00003634567973e-05 8.29366100898651e-05 1.26640448340646e-10 55.3417651457592 0 0 0 0 0 0.00020863025975438 0 0 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1.00000600517369 0.977727385259605 0.913825545137648 0.977727385259605 1.00000600517369 0.977727385259605 0.913825545137648 0.977727385259605 1.00000600517369 0.913825545137648 0.977727385259605 1 1 0.977727385259605 1 1.00000600517369 0.977727385259605 0.977727385259605 0.999999999963938 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen      …' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3420974836689 0 0 0.00020863025975438 0 0 0 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
999.936471837023 0 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
997.012577247102 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3417651457592 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000122370737347975 0.000122370193246667 2.001400942367e-07 110.68369641953 1.00451659104789e-07 55.3422353224246 2.33486523893298e-10 0 0 0 0 0 0 0 

# reserved

# End of file
