# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  31
# nDC: Number of Dependent Components
<nDC>  335
# nPH: Number of Phases
<nPH>  64
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  6
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 277

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 31
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 335
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 64
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 6

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
'NaOH@' 'Ni(CO3)2-2' 'Ni(CO3)@' 'Ni(H2PO4)+' 'Ni(HCO3)+' 'Ni(HP2O7)-' 'Ni(HPO4)@' 'Ni(HS)+' 'Ni(HS)2@' 'Ni(NH3)+2' 
'Ni(NH3)2+2' 'Ni(NH3)3+2' 'Ni(NH3)4+2' 'Ni(NH3)5+2' 'Ni(NH3)6+2' 'Ni(NO3)+' 'Ni(NO3)2@' 'Ni(P2O7)-2' 'Ni(PO4)-' 'Ni(SO4)2-2' 
'Ni(SO4)@' 'Ni+2' 'Ni2(OH)+3' 'Ni4(OH)4+4' 'NiCl+' 'NiCl2@' 'NiF+' 'NiO2-2' 'NiO2H-' 'NiO@' 
'NiOH+' 'Np(OH)+2' 'Np+3' 'Np(CO3)4-4' 'Np(CO3)5-6' 'Np(NO3)+3' 'Np(OH)+3' 'Np(OH)4@' 'Np(SO4)+2' 'Np(SO4)2@' 
'Np+4' 'NpCl+3' 'NpF+3' 'NpF2+2' 'NpO2(CO3)-' 'NpO2(CO3)2-3' 'NpO2(CO3)2OH-4' 'NpO2(CO3)3-5' 'NpO2(HPO4)-' 'NpO2(OH)2-' 
'NpO2(OH)@' 'NpO2(SO4)-' 'NpO2+' 'NpO2F@' '(NpO2)2(OH)2+2' '(NpO2)2CO3(OH)3-' '(NpO2)3(CO3)6-6' '(NpO2)3(OH)5+' 'NpO2(CO3)2-2' 'NpO2(CO3)3-4' 
'NpO2(CO3)@' 'NpO2(H2PO4)+' 'NpO2(HPO4)2-2' 'NpO2(HPO4)@' 'NpO2(OH)+' 'NpO2(OH)3-' 'NpO2(OH)4-2' 'NpO2(SO4)2-2' 'NpO2(SO4)@' 'NpO2+2' 
'NpO2Cl+' 'NpO2F+' 'NpO2F2@' 'Pu(OH)+2' 'Pu(SO4)+' 'Pu(SO4)2-' 'Pu+3' 'PuCl+2' 'Pu(CO3)4-4' 'Pu(CO3)5-6' 
'Pu(H3PO4)+4' 'Pu(NO3)+3' 'Pu(OH)+3' 'Pu(SO4)+2' 'Pu(SO4)2@' 'Pu+4' 'PuCl+3' 'PuF+3' 'PuF2+2' 'PuO2@' 
'PuO2(CO3)-' 'PuO2(CO3)3-5' 'PuO2(OH)@' 'PuO2+' '(PuO2)2(OH)2+2' 'PuO2(CO3)2-2' 'PuO2(CO3)3-4' 'PuO2(CO3)@' 'PuO2(OH)+' 'PuO2(OH)2@' 
'PuO2(SO4)2-2' 'PuO2(SO4)@' 'PuO2+2' 'PuO2Cl+' 'PuO2Cl2@' 'PuO2F+' 'PuO2F2@' 'Ra(CO3)@' 'Ra(OH)+' 'Ra(SO4)@' 
'Ra+2' 'RaCl+' 'H2SeO3@' 'HSeO3-' 'SeO3-2' 'HSeO4-' 'SeO4-2' 'H2Se@' 'HSe-' 'HSiO3-' 
'SiO2@' 'SiO3-2' 'Sr(CO3)@' 'Sr(HCO3)+' 'Sr(SO4)@' 'Sr+2' 'SrOH+' 'Br-' 'CO2@' 'CO3-2' 
'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'F-' 'HF2-' 'HF@' 'H2@' 'I-' 'I2@' 
'I3-' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'H2PO4-' 'H3PO4@' 'HPO4-2' 'PO4-3' 
'S2O3-2' 'HSO3-' 'SO3-2' 'HSO4-' 'SO4-2' 'H2S@' 'HS-' 'S-2' 'OH-' 'H+' 
'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'H2S' 'witherite' 'Cal' 'Str' 
'Brt' 'Anh' 'Cls' 'Cal' 'Str' 'RaSO4' 'Cls' 'Gbs' 'Kln' 'witherite' 
'Gr' 'Arg' 'Fl' 'Dis-Dol' 'Portlandite' 'Anh' 'Eu2(CO3)3' 'EuCO3OH(cr)' 'EuF3' 'Eu(OH)3(am)' 
'Eu(OH)3(cr)' 'Fe' 'FeCO3(pr)' 'Sd' 'Hem' 'Mag' 'Fe(OH)3(am)' 'Fe(OH)3(mic)' 'Gt' 'Py' 
'Tro' 'Melanterite' 'Mgs' 'Brc' 'Rds' 'Rds-Syn' 'Hausmannite' 'Pyrolusite' 'Manganite' 'pyrochroite' 
'NiCO3(cr)' 'theophrastite' 'AM4NpO2(CO3)3' 'NpO2CO3' 'K4NpO2(CO3)3' 'Na3NpO2(CO3)2' 'NaNpO2CO3' 'NaNpO2CO3w3.5' 'NpO2(am)' 'NpO2OH(am,ag)' 
'NpO3w1' 'PuO2CO3' 'PuO2(hyd)' 'Pu(OH)3(cr)' 'PuO2(OH)2w1' 'PuO2OH(am)' 'PuPO4' 'Pu(HPO4)2' 'RaCO3' 'RaSO4' 
'Sulfur' 'Se' 'Qtz' 'Amor-Sl' 'Str' 
# ccDC: class codes of Dependent Components
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 
'W' 'G' 'G' 'G' 'G' 'G' 'G' 'J' 'M' 'J' 
'J' 'M' 'J' 'M' 'J' 'M' 'J' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 
'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs 
<DCmm>
1.230461425781250000e+02 2.191107444763183594e+02 2.698154067993164062e+01 4.597994041442871094e+01 6.497834014892578125e+01 8.397674179077148438e+01 1.029751396179199219e+02 1.219735374450683594e+02 1.409719429016113281e+02 4.298094081878662109e+01 
5.898034095764160156e+01 5.998829090595245361e+01 4.398889076709747314e+01 1.040731908082962036e+02 1.190646419525146484e+02 6.183404970169067383e+01 4.281080055236816406e+01 1.973370027542114258e+02 1.983449527025222778e+02 2.333926048278808594e+02 
1.373280029296875000e+02 1.543353530168533325e+02 1.000869989395141602e+02 1.010949488878250122e+02 1.361426010131835938e+02 4.007799911499023438e+01 5.907639884948730469e+01 5.708534920215606689e+01 1.171696492433547974e+02 1.161616992950439453e+02 
1.329053955078125000e+02 1.519640045166015625e+02 2.119730043411254883e+02 2.719820041656494141e+02 1.689713546037673950e+02 2.480286064147949219e+02 3.440932083129882812e+02 1.519640045166015625e+02 1.874170036315917969e+02 2.228700027465820312e+02 
1.709624042510986328e+02 1.899608039855957031e+02 1.679634046554565430e+02 1.839628047943115234e+02 1.849707547426223755e+02 2.290556546449661255e+02 2.881320075988769531e+02 1.158540010452270508e+02 1.168619509935379028e+02 1.529175530672073364e+02 
1.519096031188964844e+02 5.584500122070312500e+01 9.129800033569335938e+01 7.484340095520019531e+01 7.285235130786895752e+01 1.529175530672073364e+02 1.519096031188964844e+02 2.479742050170898438e+02 5.584500122070312500e+01 1.457047026157379150e+02 
2.355644040107727051e+02 9.129800033569335938e+01 1.267509994506835938e+02 1.622039947509765625e+02 7.484340095520019531e+01 9.384180068969726562e+01 1.128402023315429688e+02 7.184440135955810547e+01 8.784380149841308594e+01 8.885175144672393799e+01 
7.285235130786895752e+01 1.329366513490676880e+02 1.351629028320312500e+02 3.909830093383789062e+01 5.610565102100372314e+01 1.030056018829345703e+02 6.940999984741210938e+00 2.394835007190704346e+01 8.431400012969970703e+01 8.532195007801055908e+01 
2.430500030517578125e+01 4.330340003967285156e+01 4.131235039234161377e+01 1.203696022033691406e+02 1.013966504335403442e+02 1.003887004852294922e+02 1.149469995498657227e+02 1.159549494981765747e+02 1.510026016235351562e+02 5.493799972534179688e+01 
9.039099884033203125e+01 1.258439979553222656e+02 1.612969932556152344e+02 7.393639945983886719e+01 7.194534981250762939e+01 8.299879932403564453e+01 8.400674927234649658e+01 1.190544013977050781e+02 2.298979949951171875e+01 4.198819923400878906e+01 
3.999714958667755127e+01 1.787110004425048828e+02 1.187020006179809570e+02 1.556802618503570557e+02 1.197099505662918091e+02 2.336442757844924927e+02 1.546723119020462036e+02 9.176795208454132080e+01 1.248429033756256104e+02 7.572355031967163086e+01 
9.275409984588623047e+01 1.097846498489379883e+02 1.268151988983154297e+02 1.438457508087158203e+02 1.608762989044189453e+02 1.206978998184204102e+02 1.827027988433837891e+02 2.326363258361816406e+02 1.536643619537353516e+02 2.508222045898437500e+02 
1.547576026916503906e+02 5.869300079345703125e+01 1.343933516740798950e+02 3.028014035224914551e+02 9.414599990844726562e+01 1.295989990234375000e+02 7.769140052795410156e+01 9.069180107116699219e+01 9.169975101947784424e+01 7.469240093231201172e+01 
7.570035088062286377e+01 2.540555526018142700e+02 2.370482025146484375e+02 4.770842018127441406e+02 5.370932006835937500e+02 2.990531015396118164e+02 2.540555526018142700e+02 3.050776028633117676e+02 3.331128044128417969e+02 4.291774063110351562e+02 
2.370482025146484375e+02 2.725012016296386719e+02 2.560466022491455078e+02 2.750450019836425781e+02 3.290560045242309570e+02 3.890650043487548828e+02 4.060723515748977661e+02 4.490740127563476562e+02 3.650263119935989380e+02 3.030617029666900635e+02 
2.860543519258499146e+02 3.651116027832031250e+02 2.690470027923583984e+02 2.880454025268554688e+02 5.721087038516998291e+02 6.491250586509704590e+02 1.167194992065429688e+03 8.921777501106262207e+02 3.890650043487548828e+02 4.490740127563476562e+02 
3.290560045242309570e+02 3.660342619419097900e+02 4.610056269168853760e+02 3.650263119935989380e+02 2.860543519258499146e+02 3.200690541267395020e+02 3.370764012336730957e+02 4.611762084960937500e+02 3.651116027832031250e+02 2.690470027923583984e+02 
3.045000019073486328e+02 2.880454025268554688e+02 3.070438022613525391e+02 2.610713454484939575e+02 3.401285972595214844e+02 4.361931991577148438e+02 2.440639953613281250e+02 2.795169944763183594e+02 4.840999946594238281e+02 5.441089935302734375e+02 
3.420592064857482910e+02 3.060688943862915039e+02 2.610713454484939575e+02 3.401285972595214844e+02 4.361931991577148438e+02 2.440639953613281250e+02 2.795169944763183594e+02 2.630623950958251953e+02 2.820607948303222656e+02 2.760627956390380859e+02 
3.360717973709106445e+02 4.560898056030273438e+02 2.930701447725296021e+02 2.760627956390380859e+02 5.861402895450592041e+02 3.960807971954345703e+02 4.560898056030273438e+02 3.360717973709106445e+02 2.930701447725296021e+02 3.100774958133697510e+02 
4.681920013427734375e+02 3.721273956298828125e+02 2.760627956390380859e+02 3.115157947540283203e+02 3.469687938690185547e+02 2.950611953735351562e+02 3.140595951080322266e+02 2.860339937210083008e+02 2.430323439836502075e+02 3.220895957946777344e+02 
2.260249938964843750e+02 2.614779930114746094e+02 1.289740984439849854e+02 1.279661484956741333e+02 1.269581985473632812e+02 1.439655495882034302e+02 1.429575996398925781e+02 8.097589898109436035e+01 7.996794903278350830e+01 7.709165012836456299e+01 
6.008430099487304688e+01 7.608370018005371094e+01 1.476290025711059570e+02 1.486369525194168091e+02 1.836846046447753906e+02 8.762000274658203125e+01 1.046273528337478638e+02 7.990399932861328125e+01 4.400960063934326172e+01 6.000899982452392578e+01 
6.101694977283477783e+01 1.604260015487670898e+01 9.945059967041015625e+01 3.545299911499023438e+01 1.899839973449707031e+01 3.900474941730499268e+01 2.000634968280792236e+01 2.015899896621704102e+00 1.269039993286132812e+02 2.538079986572265625e+02 
3.807120056152343750e+02 6.200489902496337891e+01 1.703054952621459961e+01 1.803849935531616211e+01 2.801339912414550781e+01 3.199880027770996094e+01 9.698726105690002441e+01 9.799521112442016602e+01 9.597931110858917236e+01 9.497136116027832031e+01 
1.121322021484375000e+02 8.107315075397491455e+01 8.006520080566406250e+01 9.707255184650421143e+01 9.606460189819335938e+01 3.408290123939514160e+01 3.307495129108428955e+01 3.206700134277343750e+01 1.700735008716583252e+01 1.007949948310852051e+00 
1.801530003547668457e+01 4.400960063934326172e+01 1.604260015487670898e+01 2.015899896621704102e+00 2.801339912414550781e+01 3.199880027770996094e+01 3.408290123939514160e+01 1.973370027542114258e+02 1.000869989395141602e+02 1.476290025711059570e+02 
2.333926048278808594e+02 1.361426010131835938e+02 1.836846046447753906e+02 1.000869989395141602e+02 1.476290025711059570e+02 3.220895957946777344e+02 1.836846046447753906e+02 7.800359010696411133e+01 2.581604809761047363e+02 1.973370027542114258e+02 
1.201080036163330078e+01 1.000869989395141602e+02 7.807479858398437500e+01 1.844009990692138672e+02 7.409269928932189941e+01 1.361426010131835938e+02 4.839550094604492188e+02 2.289803553819656372e+02 2.089592056274414062e+02 2.029860539436340332e+02 
2.029860539436340332e+02 5.584500122070312500e+01 1.158540010452270508e+02 1.158540010452270508e+02 1.596882019042968750e+02 2.315326042175292969e+02 1.068670506477355957e+02 1.068670506477355957e+02 8.885175144672393799e+01 1.199790039062500000e+02 
8.791200256347656250e+01 2.780167102813720703e+02 8.431400012969970703e+01 5.831970047950744629e+01 1.149469995498657227e+02 1.149469995498657227e+02 2.288115959167480469e+02 8.693680000305175781e+01 8.794474995136260986e+01 8.895269989967346191e+01 
1.187020006179809570e+02 9.270770096778869629e+01 5.212280101776123047e+02 3.290560045242309570e+02 6.054672164916992188e+02 4.580344028472900391e+02 3.520458040237426758e+02 4.150993556976318359e+02 2.690470027923583984e+02 2.860543519258499146e+02 
3.030617029666900635e+02 3.360717973709106445e+02 2.760627956390380859e+02 2.950860447883605957e+02 3.280927968025207520e+02 2.930701447725296021e+02 3.390353565216064453e+02 4.360226175785064697e+02 2.860339937210083008e+02 3.220895957946777344e+02 
3.206700134277343750e+01 7.895999908447265625e+01 6.008430099487304688e+01 6.008430099487304688e+01 1.476290025711059570e+02 

## (7) Phases section
# PHNL: Phase name list (without a g s ...)
<PHNL>
'aq_gen' 'gas_gen' '(Ca,Ba,Sr)CO3' '(Ca,Ba,Sr)SO4' '(Sr,Ca)CO3(reg)' '(Sr,Ra)SO4(reg)' 'Gibbsite' 'Kaolinite' 'Witherite' 'Graphite' 
'Aragonite' 'Fluorite' 'Dolomite-dis' 'Portlandite' 'Anhydrite' 'Eu-carbonate' 'Eu-OH-carbonate' 'EuF3' 'Eu(OH)3am' 'Eu(OH)3cr' 
'Iron' 'Fe-carbonate' 'Siderite' 'Hematite' 'Magnetite' 'Ferrihydrite-am' 'Ferrihydrite-mc' 'Goethite' 'Pyrite' 'Troilite' 
'Melanterite' 'Magnesite' 'Brucite' 'Rhodochrosite' 'Rhodochrosite-sy' 'Hausmannite' 'Pyrolusite' 'Manganite' 'Pyrochroite' 'Ni-carbonate' 
'Theophrastite' '(NH4)4NpL(CO3)3' 'NpO2-carbonate' 'K4NpL(CO3)3' 'Na3NpL(CO3)2' 'NaNpLCO3(s)' 'NaNpLCO3(H2O)' 'NpO2(amorph)' 'NpO2OH(amorph)' 'NpO3(H2O)' 
'PuO2-carbonate' 'PuO2-hydrous' 'Pu3-hydroxide' 'PuO2(OH)2w' 'PuO2OH-amorph' 'Pu-phosphate' 'Pu-h-phosphate' 'Ra-carbonate' 'Ra-sulfate' 'Sulphur' 
'Selenium' 'Quartz' 'Silica-amorph' 'Strontianite' 
# ccPH: Phase aggregate state code list
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
's' 's' 's' 's' 
# nDCinPH: Vector L1 telling how many DCs is included in each phase
<nDCinPH>
261 6 3 3 2 2 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 

# (8) Data section for DCs
# A: Stoichiometry matrix for DCs - one column per IC, row per DC
<A>
1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 
1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 8.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00 
