# GEMIPM2K v. 2.2.0
# Prototype 28.07.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  16
# nDC: Number of Dependent Components
<nDC>  117
# nPH: Number of Phases
<nPH>  30
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  4
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 91

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 16
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 117
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 30
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 4

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
'CO2' 'CH4' 'H2' 'N2' 'O2' 'H2S' 'Brt' 'Anh' 'Cls' 'Cal' 'Str' 'witherite' 'Gr' 'Arg' 'Portlandite' 'Fe' 'FeCO3(pr)' 'Sd' 'Hem' 'Mag' 'Fe(OH)3(am)' 'Fe(OH)3(mic)' 'Gt' 'Py' 'Tro' 'Melanterite' 'Rds' 'Rds-Syn' 'Hausmannite' 'Pyrolusite' 'Manganite' 'pyrochroite' 'Sulfur' 'Qtz' 'Amor-Sl' 'Str' 'Cls' 
# ccDC: class codes of Dependent Components
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 
'G' 'G' 'G' 'G' 'G' 'G' 'J' 'M' 'J' 'M' 'J' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs 
<DCmm>
197.337002754211 198.344952702522 233.392604827881 137.328002929688 154.335353016853 100.086998939514 101.094948887825 136.142601013184 40.0779991149902 57.0853492021561 117.169649243355 116.161699295044 115.854001045227 116.861950993538 152.917553067207 151.909603118896 55.8450012207031 91.2980003356934 72.852351307869 152.917553067207 151.909603118896 247.97420501709 55.8450012207031 145.704702615738 235.564404010773 91.2980003356934 126.750999450684 162.203994750977 71.8444013595581 87.8438014984131 88.8517514467239 72.852351307869 132.936651349068 135.162902832031 39.0983009338379 56.1056510210037 114.946999549866 115.954949498177 151.002601623535 54.9379997253418 
90.390998840332 125.843997955322 161.296993255615 71.9453498125076 82.9987993240356 84.0067492723465 119.054401397705 22.9897994995117 39.9971495866776 77.0916501283646 60.084300994873 76.0837001800537 147.629002571106 148.636952519417 183.684604644775 87.620002746582 104.627352833748 44.0096006393433 60.0089998245239 61.0169497728348 16.0426001548767 99.4505996704102 35.4529991149902 2.0158998966217 62.0048990249634 17.0305495262146 18.0384993553162 28.0133991241455 31.99880027771 112.132202148438 81.0731507539749 80.0652008056641 97.0725518465042 96.0646018981934 34.0829012393951 33.0749512910843 32.0670013427734 17.0073500871658 1.00794994831085 18.0153000354767 
44.0096006393433 16.0426001548767 2.0158998966217 28.0133991241455 31.99880027771 34.0829012393951 233.392604827881 136.142601013184 183.684604644775 100.086998939514 147.629002571106 197.337002754211 12.0108003616333 100.086998939514 74.0926992893219 55.8450012207031 115.854001045227 115.854001045227 159.688201904297 231.532604217529 106.867050647736 106.867050647736 88.8517514467239 119.97900390625 87.9120025634766 278.016710281372 114.946999549866 114.946999549866 228.811595916748 86.9368000030518 87.9447499513626 88.9526998996735 32.0670013427734 60.084300994873 60.084300994873 147.629002571106 183.684604644775 

## (7) Phases section
# PHNL: Phase name list (without a g s ...)
<PHNL>
'aq_gen' 'gas_gen' '(Ca,Ba,Sr)SO4' '(Sr,Ca)CO3(reg)' 'Witherite' 'Graphite' 'Aragonite' 'Portlandite' 'Iron' 'Fe-carbonate' 'Siderite' 'Hematite' 'Magnetite' 'Ferrihydrite-am' 'Ferrihydrite-mc' 'Goethite' 'Pyrite' 'Troilite' 'Melanterite' 'Rhodochrosite' 'Rhodochrosite-sy' 'Hausmannite' 'Pyrolusite' 'Manganite' 'Pyrochroite' 'Sulphur' 'Quartz' 'Silica-amorph' 'Strontianite' 'Celestite' 
# ccPH: Phase aggregate state code list
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Vector L1 telling how many DCs is included in each phase
<nDCinPH>
80 6 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data section for DCs
# A: Stoichiometry matrix for DCs - one column per IC, row per DC
<A>
1 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 
1 1 0 0 0 1 0 0 0 0 0 3 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 0 3 0 0 0 0 
0 1 1 0 0 1 0 0 0 0 0 3 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 0 4 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 
0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 0 3 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 0 3 0 1 0 0 
0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 
0 1 0 0 1 1 0 0 0 0 0 3 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 0 4 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 0 4 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 
0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 0 4 1 0 0 2 
0 0 0 0 1 0 0 0 0 0 0 4 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 0 8 2 0 0 -1 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 
0 0 0 0 2 2 0 0 0 0 0 2 0 0 0 4 
0 0 0 0 3 4 0 0 0 0 0 4 0 0 0 5 
0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 2 
0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 -1 
0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 2 
0 0 0 0 1 1 0 0 0 0 0 3 0 1 0 2 
0 0 0 0 0 0 1 0 0 0 0 4 1 0 0 -1 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 0 3 0 0 0 0 
0 1 0 0 0 1 0 1 0 0 0 3 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 0 4 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 
0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 -1 
0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 0 0 1 0 3 0 0 0 -1 
0 1 0 0 0 1 0 0 0 1 0 3 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 4 1 0 0 -1 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 3 0 1 0 -1 
0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 -2 
0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 
0 1 0 0 0 1 0 0 0 0 0 3 0 0 1 1 
0 0 0 0 0 0 0 0 0 0 0 4 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 
0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 
0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 -2 
0 1 0 0 0 1 0 0 0 0 0 3 0 0 0 -1 
0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 4 0 0 0 -1 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 -1 
0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 3 0 0 0 -1 
0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 -2 
0 0 0 0 0 1 0 0 0 0 0 3 1 0 0 -1 
0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 -2 
0 0 0 0 0 1 0 0 0 0 0 4 1 0 0 -1 
0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 -2 
0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 -1 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 -2 
0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 -1 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 
0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 4 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 4 1 0 1 0 
0 1 1 0 0 0 0 0 0 0 0 3 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 0 3 0 0 0 0 
0 0 1 0 0 2 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 
0 0 0 0 2 0 0 0 0 0 0 3 0 0 0 0 
0 0 0 0 3 0 0 0 0 0 0 4 0 0 0 0 
0 0 0 0 1 3 0 0 0 0 0 3 0 0 0 0 
0 0 0 0 1 3 0 0 0 0 0 3 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 14 0 0 0 0 0 11 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 0 3 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 0 3 0 0 0 0 
0 0 0 0 0 0 0 3 0 0 0 4 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 0 2 0 0 0 0 
0 0 0 0 0 2 0 1 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 4 1 0 1 0 

## (8) Thermodynamic data section
# Ttol: Tolerance for the interpolation over temperature (K)
<Ttol> 1
# Tval: Grid temperatures for the interpolation
<TCval>
25 

# Ptol: Tolerance for the interpolation over pressure (K)
<Ptol> 1
# Grid pressures for the interpolation
<Pval>
1 

# roW: Grid array for the density of water-solvent (g/cm3)
<roW>
0.997061371803284 

# epsW: grid array for the dielectric constant of water-solvent
<epsW>
78.2451477050781 

# V0: Grid array for the molar volumes of Dependent Components (J/bar)
<V0>
-1.17985427379608 
1.91722500324249 
0.818183779716492 
-1.29013895988464 
0.91585236787796 
-1.5648444890976 
1.33298110961914 
0.470063388347626 
-1.84387421607971 
0.576247692108154 
-0.673655033111572 
1.56929087638855 
-1.72284638881683 
0.818408489227295 
1.88064646720886 
0.167187601327896 
-2.26404643058777 
0.0845854580402374 
-1.67128872871399 
0.231986582279205 
-0.263543844223022 
3.0485315322876 
-3.77902674674988 
-3.94437408447266 
-4.10972118377686 
-2.28565740585327 
1.02724707126617 
3.59407687187195 
-4.20207452774048 
0.0451552830636501 
0.720932364463806 
-2.53405094146729 
-3.32644009590149 
2.74639678001404 
0.900922954082489 
1.49649500846863 
-1.36584806442261 
1.4371702671051 
0.281201273202896 
-1.75287330150604 
0.662726283073425 
3.38212513923645 
6.35200262069702 
-1.20672750473022 
-0.0420811884105206 
3.23184847831726 
1.86398947238922 
-0.120796345174313 
0.350925594568253 
0.452586740255356 
1.60632538795471 
3.41316509246826 
-1.52284014225006 
1.40823233127594 
0.502484500408173 
-1.7757955789566 
0.709886372089386 
3.28066802024841 
-0.605772435665131 
2.42108964920044 
3.73979878425598 
4.39042043685913 
1.73408937454224 
2.52643585205078 
2.86648082733154 
2.44457840919495 
1.80844664573669 
3.34069132804871 
3.05008888244629 
2.75923085212708 
3.29568386077881 
-0.411599010229111 
3.48411703109741 
1.29176557064056 
3.49512553215027 
2.02095317840576 
2.02095317840576 
-0.470784306526184 
0 
1.80683970451355 
2478.97119140625 
2478.97119140625 
2478.97119140625 
2478.97119140625 
2478.97119140625 
2478.97119140625 
5.21000003814697 
4.5939998626709 
4.625 
3.69339990615845 
3.9009997844696 
1.1309506893158 
0.529799997806549 
3.41500020027161 
3.30599999427795 
0.709200024604797 
0.157043218612671 
2.93779993057251 
3.02740001678467 
4.45240020751953 
1.64149236679077 
1.64149236679077 
2.08200001716614 
2.39400005340576 
1.82000005245209 
14.6499996185303 
3.10750007629395 
0.668216347694397 
4.69500017166138 
1.66100001335144 
0 
1.86080610752106 
1.56099998950958 
2.2688000202179 
2.90000009536743 
3.9009997844696 
4.625 

# G0: Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-1104250.99998001 
-1153324.99999742 
-1320651.99998001 
-560782.000518184 
-721077.000071651 
-1099175.99998001 
-1146041.00016203 
-1310377.99999947 
-552790.000650545 
-717024.000236524 
-1574238.00030675 
-1517557 
-644486.999980009 
-689860.000306755 
-853475.000269403 
-848805.999980009 
-91504.0007566017 
-223593.000368411 
-274461.000368411 
-787148.00102853 
-784705.000525339 
-1536813.00102358 
-17185.0013579068 
-491897 
-964326 
-156923.000895012 
-291923.000540595 
-417504.999980014 
-222004.000378301 
-368258.000771331 
-419857.999984218 
-241868.000756602 
-1087151 
-1031773.00057847 
-282462.000101375 
-437106.999973696 
-786488.999980009 
-828609.000204538 
-987839.999980009 
-230538.000736821 
-365310.000193911 
-494543.999980014 
-622638.000747984 
-407273.000287448 
-797112.000940096 
-847393.999980009 
-1010336.00066317 
-261881.00017392 
-418123.999984218 
-1014598.01081599 
-833411.000067916 
-938510 
-1107829.99998001 
-1157538.00010827 
-1321365.99998001 
-563836.000597779 
-725159.00017392 
-386014.999989478 
-527982.001784131 
-586940.000669851 
-34353.999832761 
-8535.36051023976 
-131290.000765965 
17729.0001099495 
-110905.000577472 
-26669.9999736963 
-79395.0000790165 
18194.0001824425 
16446.0002074311 
-519989.001562127 
-529098.00059094 
-487886.001747095 
-755805.000618033 
-744459.001655189 
-27929.9999473926 
11968.9992419261 
120422 
-157270.000907269 
0 
-237181.384836636 
-394393 
-50659 
0 
0 
0 
-33752 
-1362152 
-1322122 
-1346150 
-1129176 
-1144735 
-1137634 
0 
-1128355 
-897013 
0 
-679136 
-681647 
-739527 
-1017412 
-700194 
-711610 
-497259 
-173165 
-109845 
-2508855 
-822051 
-817827 
-1291984 
-468705 
-560262 
-618142 
0 
-854793 
-848903 
-1144735 
-1346150 

# End of file
