#  GEM-Selektor v.2-PSI: Definition of a GEM2MT   13/12/2006  10:44 
#  CalDolCol:G:CalcColumn:0:0:1:25:0:1D-DifMgCl2-center:W: 
#  Test of 1D coupled advection problem (dissolved Ca, Mg) 
<Mode> 'W' 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 
           1        1e-08            1            1         0.01        1e-11            1 

<NPmean> 500 

<nPmin> 200 

<nPmax> 800 

<ParTD>
#   ptype  mmode  tcode    ips    res    res 
    0     11     21      0      0      0 
 
# End of file 
