# Adapted/Initial Deterministic value of P (bar)
<P>
1 1 
# Adapted/Initial 0 or uncertainty half-interval for P (bar)
<IntP>
0 0 
# Unspace group index for uncertain volume constraint V, 0 - V not uncertain (reserved)
<NgV>  0
# Adapted/Initial Deterministic value of V (in cm3? L?)
<V>
0 0 
# Adapted/Initial 0 or uncertainty half-interval for V (in cm3? L?)
<IntV>
0 0 
# 0-deterministic DC; value >0 is index of a group of varying G to which this DC is assigned
<NgLg>
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
# adapted/initial  copy of deterministic values of G298 for DCs
<Gs>
-1099176 -1099176 -1146041 -1146041 -552790 -552790 -717024 -717024 -386015 -386015 -527982 -527982 -586940 -586940 -34354 -34354 17729 17729 18194 18194 16446 16446 -157270 -157270 0 0 -237181.4 -237181.4 -394393 -394393 -50659 -50659 0 0 0 0 0 0 0 0 
-1129176 -1129176 -897013 -897013 
# adapted/initial  uncertainty half-intervals for G variation (flag PsUnInt defines units)
<IntLg>
0 0 0 0 0 0 5708 5708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 5708 5708 
# 0-deterministic DC; value >0 is index of a group varying gamma params (reserved)
# adapted/initial copy of deterministic Par Gamma (reserved)
# adapted/initial uncertainty half-intervals for gamma params (reserved)
# 0-deterministic DC; value >0 is index of a group varying S
# adapted/initial  copy of deterministic values of S298 for DCs (reserved)
#  adapted/initial uncertainty half-intervals for S (reserved)
#  0-deterministic DC; value >0 is index of a group varying V
# adapted/initial  copy of deterministic values of V298 for DCs
#  adapted/initial uncertainty half-intervals for V variation (flag PsUnInt defines units)
#  0-deterministic DC; value >0 is index of a group varying b to which this IC is assigned
# adapted/initial  copy of deterministic values of bulk composition vector b
#  adapted/initial uncertainty half-intervals for b variation (flag PsUnInB defines units)
## Names of columns for output array UnIC 
<UnICn>
'Det.(m_t)' 'Filt<m_t>' '2SigFilt' 'DomPA<m_t>' '2SigDomPA' 'qLapl<m_t>' 'qHurv<m_t>' 'qWald<m_t>' 'qHome<m_t>' 'reserved' 
## Names of columns for output array UgDC  
<UgDCn>
'Det.(UIP)' 'Filt<UIP>' '2SigFilt' 'DomPA<UIP>' '2SigDomPA' 'qLapl<UIP>' 'qHurv<UIP>' 'qWald<UIP>' 'qHome<UIP>' 'reserved' 
## Names of columns for output array  UaDc 
<UaDCn>
'Det.(act)' 'Filt<act>' '2SigFilt' 'DomPA<act>' '2SigDomPA' 'qLapl<act>' 'qHurv<act>' 'qWald<act>' 'qHome<act>' 'reserved' 
## Names of columns for output array UnDCA 
<UnDCAn>
'Det.(m_t)' 'Filt<m_t>' '2SigFilt' 'DomPA<m_t>' '2SigDomPA' 'qLapl<m_t>' 'qHurv<m_t>' 'qWald<m_t>' 
## List of insertain input parameters names 
<ParNames>
'01G0 CaOH+' '02G0 Portlandite' 
# End of file
