# GEMIPM2K v. 2.2.0
# Prototype 28.11.2007
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
5.50093002648453e-06 3.68259139217624e-10 0.0162122959482446 0.00427703037532224 2.4981256085182e-15 1.08895784307738e-06 4.11218180467825e-09 0 0 0.000508291896369542 0.000274169277608846 0.036699440612846 4.088370058148e-13 55.5112431955267 3.05085237831941e-13 0 0 3.25565075810363 0.867565830718353 0 0.001236605631542 0.00226856674662099 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
1.00782792012642 0.815798623885202 0.432685873999028 0.815798623885202 1.00782792012642 0.432685873999028 0.815798623885202 1 1 1.00782792012642 1.00782792012642 0.815798623885202 0.815798623885202 1.00110514777072 1 1 1 1 1 0 0 0 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Portlandite' 
# Specific surface areas of phases aPH (m2/g) - GEM optional input
<aPH>
0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.5692210180058 4.12321658882229 0 0.001236605631542 0.00226856674662099 

# Volumes of the multicomponent phases vPS, cm3 (GEM output)
<vPS>
1002.57736955969 102213.351396188 

# Masses of the multicomponent phases mPS, g (GEM output)
<mPS>
1001.59340217813 118.962909840519 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.5112431955267 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'H' 'Nit' 'O' 'Zz' 
<bPS>
6.59436831300393e-06 0.0204948276218524 111.063462866522 0.00101658379273908 55.552787788175 -2.34585809212805e-13 3.05085237831941e-13 0 0 6.51130151620726 1.73513166143732 0 

# reserved

# End of file
