#  GEMS3K v.3.1 r.760 (rc) 
# File: /Users/dmitrieva/DevGEMS/trunk/gem2mt-test/CalColumnF.dat
# Comments can be marked with # $ ; as the first character in the line

# Name: Comment line for the full name of this GEM2MT task 
<Name>
'Test F mode (flow-through reactors)' 
# Note: Comment line for optional enhancement of the dtName line 
<Note>
'@/Users/dmitrieva/DevGEMS/gem2mt_point/CalColumn-dat.lst' 

## (1) Allocation and setup flags
# PvPGD: Use mobile phase groups definitions (+ -)
<PvPGD>  '+'
7.35143236008847e-06 1.13284923036192e-05 0.000553694747138997 0.111810270690021 0.000195364626013063 0.887421990012163 0 
7.32649681403555e-06 1.16688191686312e-05 0.000549524698212443 0.111810901866614 0.00019367836405304 0.887426899755138 0 
7.2963064192599e-06 1.21196615947839e-05 0.000544452763168835 0.111811667818236 0.000191605297624109 0.887432858152956 0 
7.2621146222609e-06 1.27149367378147e-05 0.00053836049326365 0.111812583864295 0.000189086792460691 0.88743999179862 0 
7.22459337876676e-06 1.34946338227115e-05 0.000531132487084138 0.111813665055684 0.000186060399798012 0.887448422830231 0 
7.18421597860548e-06 1.45067107308306e-05 0.000522661155463398 0.111814925074576 0.000182461114214408 0.887458261729037 0 
7.14203685000891e-06 1.58098411930242e-05 0.000512851871215418 0.111816374727116 0.000178223050872729 0.887469598472755 0 
7.09968729392394e-06 1.74750743673943e-05 0.000501628257165637 0.111818021079116 0.000173280243088074 0.887482495658969 0 
7.0583550296739e-06 1.95860647469633e-05 0.000488937318262828 0.111819867476393 0.000167566197088768 0.887496984588478 0 
7.01870308627847e-06 2.22411882986966e-05 0.000474754090694889 0.111821912816721 0.00016101403819809 0.887513059162999 0 
6.98134488216455e-06 2.55570104224149e-05 0.000459085489603398 0.111824150445781 0.000153556688020942 0.887530669021291 0 
6.94682774707113e-06 2.96713599288549e-05 0.000441973063089068 0.111826567620922 0.000145125910931587 0.887549715217384 0 
6.91554036844022e-06 3.47461257623656e-05 0.000423494404495016 0.111829145248494 0.000135650914836244 0.887570047766044 0 
6.88702162794433e-06 4.09708213201563e-05 0.000403763050221224 0.111831858285157 0.000125054755947665 0.887591466065725 0 
6.86199719182413e-06 4.85681206252861e-05 0.000382926770296013 0.111834674151143 0.000113254516730071 0.887613714444017 0 
6.84042439290443e-06 5.78113642350545e-05 0.000361164287834284 0.111837553988018 0.000100145608681076 0.887636484326837 0 
6.82556936970056e-06 6.65748052747881e-05 0.000338680855563828 0.111840558005355 8.70941390654671e-05 0.887660266625373 0 
6.82982607200833e-06 6.44392751895202e-05 0.000315702982544553 0.111844101282638 8.0521447643149e-05 0.887688405185916 0 
6.8355769519879e-06 6.10130128183249e-05 0.000292467855262689 0.111847738882878 7.46463515936825e-05 0.887717298320496 0 
# dMB: nC][Nb]  Table of current derivatives dM for elements in reservoirs 
<dMB>
0 0 0 0 0 0 0 
-2.38228016415272e-22 -1.80945758995975e-25 5.75982404132924e-20 -1.73472347597681e-18 2.03287907341032e-20 -6.93889390390723e-18 0 
-7.94093388050907e-23 -1.80945758995975e-25 6.09863722023096e-20 0 2.03287907341032e-20 6.93889390390723e-18 0 
-2.11758236813575e-22 -1.80945758995975e-25 5.75982404132924e-20 1.73472347597681e-18 2.03287907341032e-20 -1.38777878078145e-17 0 
-7.94093388050907e-23 -6.72084247699335e-25 6.09863722023096e-20 5.20417042793042e-18 2.03287907341032e-20 -6.93889390390723e-18 0 
-7.94093388050907e-23 -2.58493941422821e-25 5.42101086242752e-20 4.33680868994202e-18 -1.86347248395946e-20 -6.93889390390723e-18 0 
-2.24993126614424e-22 -6.46234853557053e-25 6.09863722023096e-20 3.46944695195361e-18 -1.86347248395946e-20 6.93889390390723e-18 0 
-7.94093388050907e-23 -2.58493941422821e-25 5.75982404132924e-20 1.73472347597681e-18 -1.6940658945086e-20 -6.93889390390723e-18 0 
-2.24993126614424e-22 -5.94536065272489e-25 4.40457132572236e-20 6.07153216591882e-18 -2.03287907341032e-20 6.93889390390723e-18 0 
-6.61744490042422e-23 -7.49632430126181e-25 5.0821976835258e-20 -8.67361737988404e-19 -2.03287907341032e-20 -1.38777878078145e-17 0 
-2.24993126614424e-22 -5.68686671130207e-25 5.42101086242752e-20 3.46944695195361e-18 -2.03287907341032e-20 1.38777878078145e-17 0 
-1.45583787809333e-22 -2.58493941422821e-25 4.06575814682064e-20 4.33680868994202e-18 -2.03287907341032e-20 -1.38777878078145e-17 0 
-7.94093388050907e-23 -7.23783035983899e-25 2.37169225231204e-20 6.07153216591882e-18 -2.03287907341032e-20 -1.38777878078145e-17 0 
-6.61744490042422e-23 -1.29246970711411e-25 3.3881317890172e-20 2.60208521396521e-18 -1.86347248395946e-20 6.93889390390723e-18 0 
-7.94093388050907e-23 -2.32644547280539e-25 1.35525271560688e-20 1.73472347597681e-18 -1.6940658945086e-20 -6.93889390390723e-18 0 
-2.38228016415272e-22 -1.80945758995975e-25 2.37169225231204e-20 4.33680868994202e-18 -1.86347248395946e-20 -6.93889390390723e-18 0 
-7.94093388050907e-23 -1.80945758995975e-25 2.71050543121376e-20 8.67361737988404e-19 -2.03287907341032e-20 -6.93889390390723e-18 0 
-7.94093388050907e-23 -2.58493941422821e-25 3.04931861011548e-20 6.93889390390723e-18 -1.86347248395946e-20 6.93889390390723e-18 0 
-3.97046694025453e-23 -6.72084247699335e-25 3.04931861011548e-20 4.33680868994202e-18 -1.86347248395946e-20 0 0 
-2.24993126614424e-22 -5.55761974059065e-24 1.35525271560688e-20 1.73472347597681e-18 -2.03287907341032e-20 -6.93889390390723e-18 0 
-6.61744490042422e-23 -1.43955275978369e-22 3.04931861011548e-20 1.73472347597681e-18 -1.86347248395946e-20 -2.08166817117217e-17 0 
-2.1043474783349e-21 -3.5607798924935e-21 2.37169225231204e-20 8.67361737988404e-19 -1.6940658945086e-20 6.93889390390723e-18 0 
-5.26219218481734e-20 -8.79045095454044e-20 3.3881317890172e-20 1.73472347597681e-18 -4.91279109407494e-20 0 0 
-1.29884561527566e-18 -2.16705797927711e-18 3.04931861011548e-20 3.46944695195361e-18 -1.30781887056064e-18 0 0 
-3.19647999678908e-17 -5.33310802016804e-17 1.35525271560688e-19 2.42861286636753e-17 -3.22939781470175e-17 9.71445146547012e-17 0 
