0.000000000000000000e+00 9.981148682705148530e-09 1.734118066935253969e-12 1.672239402068528513e-09 3.312398449309268590e-07 1.565260627579182320e-05 5.647944459112152368e-13 1.170436977006313024e-04 4.174222545985373062e-11 4.679898261823818318e-09 
3.928723254595590342e-10 1.165749555990502175e-13 3.979048201679278460e-09 8.390316992485122521e-13 0.000000000000000000e+00 0.000000000000000000e+00 6.211277116884439335e-06 5.775230138407364361e-11 1.520257312547562370e-11 9.359401003544334938e-14 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.142361552696506491e-18 5.529939076916269289e-14 9.236384665488569762e-12 7.571783228135130720e-11 4.829224988396207165e-11 3.157650755106312460e-09 2.208677195428517919e-12 
1.450693107720087010e-16 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.777285427585112809e-18 
1.213084543556696016e-17 0.000000000000000000e+00 0.000000000000000000e+00 9.985345382513683338e-10 0.000000000000000000e+00 2.692501827519839320e-17 4.409090503176791215e-12 0.000000000000000000e+00 0.000000000000000000e+00 9.707039219309499510e-19 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.523313508899288572e-10 2.402718685260139189e-09 7.355894964631250547e-13 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 6.680727371278964086e-16 0.000000000000000000e+00 4.893444693357794369e-15 0.000000000000000000e+00 0.000000000000000000e+00 3.549456543409289595e-17 6.666643044630370229e-19 0.000000000000000000e+00 
7.142234803719984651e-16 6.144766222890227940e-16 4.614127228341754969e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.557335393037495131e-15 2.669094662671732749e-15 0.000000000000000000e+00 2.821019618757999942e-15 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.572615747553572384e-17 4.829591847453949963e-15 7.574939419313839405e-14 2.322566584332192308e-13 
2.508134016869603427e-12 2.105480420269696293e-11 0.000000000000000000e+00 8.403198911235887068e-06 2.822744036535990673e-03 2.567925864699554413e-05 2.102685022072919852e-02 1.225717621470818227e-07 0.000000000000000000e+00 3.054311916240296659e-02 
3.934928453364729736e-04 3.851434613643981614e-11 3.514816105871844133e-08 2.677274970050138117e-10 5.702240013037566432e-10 3.011719343030203789e-06 1.275628731047033751e-12 0.000000000000000000e+00 7.604951057562665191e-06 1.211249301635406719e-03 
5.960113894418289605e-04 0.000000000000000000e+00 3.924659177795300752e-06 3.230327835298408144e-11 6.275609541294798263e-06 1.133026830308729429e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.352820183569555012e-16 
1.433934905306390193e-10 2.169468068916996816e-10 3.725254901474973920e-10 0.000000000000000000e+00 1.672621892972866507e-07 9.232173365941228610e-08 5.554448418937506204e+01 2.425945307144885578e-03 2.565893212756689909e-06 9.993260155701797248e-09 
2.676874675211855098e-02 0.000000000000000000e+00 6.642984456626812173e-11 2.312341816591618907e-05 1.596556419554668953e-04 5.072319674720772789e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.862771003540104060e-03 2.640869088090053163e-03 0.000000000000000000e+00 
0.000000000000000000e+00 1.538607548811897138e-02 1.149970220547099665e-02 0.000000000000000000e+00 0.000000000000000000e+00 7.451464444999210803e-06 2.387589782695068445e-04 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
6.409937940046983064e-03 0.000000000000000000e+00 3.399846618874183875e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.278641171586077263e-01 0.000000000000000000e+00 
0.000000000000000000e+00 1.260164399109543233e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.183505654029266156e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.721919569252937134e-04 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.057670191148028273e-02 
0.000000000000000000e+00 0.000000000000000000e+00 1.243375580813818257e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 6.947425286280756174e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.078491532551634907e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.495832093152061518e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.120747306734774053e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.817005464727491573e-06 3.643664332776994346e-03 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.635256972534296117e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.900388117699007445e-09 0.000000000000000000e+00 7.688834062990429775e-06 
0.000000000000000000e+00 3.781134750012999420e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.957841102560407831e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
8.115381266466256682e-03 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
8.026908184492475007e-01 8.026908184492475007e-01 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 1.383358229715521415e-01 8.026908184492475007e-01 
8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.383358229715521415e-01 4.151386621167837410e-01 4.151386621167837410e-01 
4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.383358229715521415e-01 4.151386621167837410e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 
8.026908184492475007e-01 1.000000000000000000e+00 1.383358229715521415e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 
1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 
1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.383358229715521415e-01 4.151386621167837410e-01 
8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 
8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.383358229715521415e-01 
2.970111309571994360e-02 4.108727923267564350e-03 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 
1.000000000000000000e+00 4.151386621167837410e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 1.000000000000000000e+00 
8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 
4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 
8.026908184492475007e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 
8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 4.151386621167837410e-01 4.151386621167837410e-01 4.151386621167837410e-01 4.151386621167837410e-01 4.151386621167837410e-01 
8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 4.151386621167837410e-01 1.000000000000000000e+00 4.151386621167837410e-01 1.383358229715521415e-01 2.970111309571994360e-02 8.026908184492475007e-01 
1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 1.383358229715521415e-01 2.970111309571994360e-02 3.662171110715818981e-04 
1.383358229715521415e-01 1.383358229715521415e-01 1.000000000000000000e+00 4.151386621167837410e-01 1.000000000000000000e+00 2.970111309571994360e-02 1.383358229715521415e-01 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 
1.383358229715521415e-01 2.970111309571994360e-02 4.108727923267564350e-03 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 
8.026908184492475007e-01 3.662171110715818981e-04 8.026908184492475007e-01 4.151386621167837410e-01 2.970111309571994360e-02 1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 1.000000000000000000e+00 8.026908184492475007e-01 
8.026908184492475007e-01 4.151386621167837410e-01 4.151386621167837410e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 4.151386621167837410e-01 
4.151386621167837410e-01 4.151386621167837410e-01 4.151386621167837410e-01 8.026908184492475007e-01 4.151386621167837410e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 
1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.383358229715521415e-01 4.151386621167837410e-01 2.970111309571994360e-02 3.662171110715818981e-04 2.970111309571994360e-02 1.383358229715521415e-01 
1.383358229715521415e-01 4.151386621167837410e-01 1.000000000000000000e+00 2.970111309571994360e-02 1.383358229715521415e-01 1.383358229715521415e-01 4.151386621167837410e-01 1.000000000000000000e+00 8.026908184492475007e-01 4.108727923267564350e-03 
1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 4.151386621167837410e-01 2.970111309571994360e-02 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 1.000000000000000000e+00 
4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 
1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 4.151386621167837410e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 
1.000000000000000000e+00 1.000000000000000000e+00 4.151386621167837410e-01 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 
8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 
8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 3.662171110715818981e-04 4.151386621167837410e-01 1.383358229715521415e-01 
4.151386621167837410e-01 1.000000000000000000e+00 4.151386621167837410e-01 2.970111309571994360e-02 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 1.000000000000000000e+00 2.970111309571994360e-02 
3.662171110715818981e-04 1.383358229715521415e-01 4.151386621167837410e-01 4.151386621167837410e-01 1.000000000000000000e+00 2.970111309571994360e-02 1.383358229715521415e-01 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 
1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 1.000000000000000000e+00 1.383358229715521415e-01 4.108727923267564350e-03 8.026908184492475007e-01 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 
3.662171110715818981e-04 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 8.026908184492475007e-01 4.151386621167837410e-01 2.970111309571994360e-02 1.000000000000000000e+00 8.026908184492475007e-01 
1.000000000000000000e+00 4.151386621167837410e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 4.151386621167837410e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 
8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 3.662171110715818981e-04 
3.662171110715818981e-04 4.151386621167837410e-01 2.970111309571994360e-02 1.383358229715521415e-01 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 4.151386621167837410e-01 
1.000000000000000000e+00 8.026908184492475007e-01 1.383358229715521415e-01 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 
8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 8.026908184492475007e-01 1.000000000000000000e+00 8.026908184492475007e-01 
1.000000000000000000e+00 1.000000000000000000e+00 8.026908184492475007e-01 1.000000000000000000e+00 4.151386621167837410e-01 1.383358229715521415e-01 4.151386621167837410e-01 8.026908184492475007e-01 4.151386621167837410e-01 8.026908184492475007e-01 
