0.000000000000000000e+00 9.981149580972602481e-09 1.735569662524355029e-12 1.672968982534344156e-09 3.418827099259736864e-07 1.615241140844412014e-05 5.827598966318575431e-13 1.207388552152998719e-04 4.307802078707804570e-11 4.678566798722288973e-09 
3.929334760595500479e-10 1.165284814824029827e-13 3.979049861578913691e-09 8.393772680123212410e-13 0.000000000000000000e+00 0.000000000000000000e+00 6.212496230671865163e-06 5.783152280503176788e-11 1.518058661740972740e-11 9.348578217460294176e-14 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.130024936535906754e-18 5.521753070436283943e-14 9.223154771815090760e-12 7.561400085133195345e-11 4.822961068852442250e-11 3.157649259706232762e-09 2.210198195092754837e-12 
1.452683394985163598e-16 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.770735369967121960e-18 
1.211511324332538437e-17 0.000000000000000000e+00 0.000000000000000000e+00 9.985346290107875387e-10 0.000000000000000000e+00 2.696132264855724467e-17 4.407046514982478771e-12 0.000000000000000000e+00 0.000000000000000000e+00 9.705998575506047039e-19 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.523913154432728301e-10 2.404580663293731897e-09 7.353031937846037892e-13 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 6.675434780312254035e-16 0.000000000000000000e+00 4.891582308174715570e-15 0.000000000000000000e+00 0.000000000000000000e+00 3.546213435691571986e-17 6.660421560310810244e-19 0.000000000000000000e+00 
7.136145428742704654e-16 6.139983506537811160e-16 4.610939108255352216e-17 0.000000000000000000e+00 0.000000000000000000e+00 1.556512448921217799e-15 2.668748108629615461e-15 0.000000000000000000e+00 2.821815225765042276e-15 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.562233058535796072e-17 4.823328469772821178e-15 7.565777316033661619e-14 2.319990766417907881e-13 
2.508133698399246230e-12 2.106347444843818956e-11 0.000000000000000000e+00 8.403198911235304310e-06 2.822887872641127380e-03 2.569077955527524103e-05 2.103068273536565225e-02 1.220897318305694395e-07 0.000000000000000000e+00 3.054313657762169204e-02 
3.935995496516087435e-04 3.850521602513917143e-11 3.515415780163106021e-08 2.677654280883846302e-10 5.705253339526391030e-10 3.011719278268528661e-06 1.276236766090918642e-12 0.000000000000000000e+00 7.591478758666972690e-06 1.211262774507916628e-03 
5.945323610174319245e-04 0.000000000000000000e+00 3.924238291211847745e-06 3.228187335243103976e-11 6.276044120791108959e-06 1.133723190644933655e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.351892640358725027e-16 
1.434270283310015238e-10 2.169297283929877112e-10 3.726596696754443250e-10 0.000000000000000000e+00 1.672912766464279714e-07 9.230854918436183105e-08 5.554448215391379762e+01 2.423769035910488222e-03 2.565755677445953221e-06 9.994639332191303853e-09 
2.677022578054294097e-02 0.000000000000000000e+00 6.642386332532786237e-11 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.885264127095358361e-03 2.642564391637459899e-03 0.000000000000000000e+00 
0.000000000000000000e+00 1.555326415697241144e-02 1.149970354867820704e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
6.409938410854856654e-03 0.000000000000000000e+00 3.399846693421602895e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.278641180109569175e-01 0.000000000000000000e+00 
4.924588321770690335e-09 1.260160407876926951e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.183505662761054018e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.721943796585834159e-04 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.057670191138831116e-02 
0.000000000000000000e+00 0.000000000000000000e+00 1.243444262031857470e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 6.947425285700883218e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.078491585375855252e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.495832091721800226e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.120747306734774053e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.816250201733971285e-06 3.643664106568765982e-03 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.635256972167016994e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.306881200433212833e-03 0.000000000000000000e+00 7.688834313630734863e-06 
0.000000000000000000e+00 3.781133538323581348e-03 0.000000000000000000e+00 0.000000000000000000e+00 1.957841102366322805e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
8.115381266515744874e-03 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
8.026855411910017724e-01 8.026855411910017724e-01 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 1.383276378374644622e-01 8.026855411910017724e-01 
8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.383276378374644622e-01 4.151277449752264759e-01 4.151277449752264759e-01 
4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.383276378374644622e-01 4.151277449752264759e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 
8.026855411910017724e-01 1.000000000000000000e+00 1.383276378374644622e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 
1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 
1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.383276378374644622e-01 4.151277449752264759e-01 
8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 
8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.383276378374644622e-01 
2.969798894954564158e-02 4.108052659913772990e-03 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 
1.000000000000000000e+00 4.151277449752264759e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 1.000000000000000000e+00 
8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 
4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 
8.026855411910017724e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 
8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 4.151277449752264759e-01 4.151277449752264759e-01 4.151277449752264759e-01 4.151277449752264759e-01 4.151277449752264759e-01 
8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 4.151277449752264759e-01 1.000000000000000000e+00 4.151277449752264759e-01 1.383276378374644622e-01 2.969798894954564158e-02 8.026855411910017724e-01 
1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 1.383276378374644622e-01 2.969798894954564158e-02 3.661304445794036117e-04 
1.383276378374644622e-01 1.383276378374644622e-01 1.000000000000000000e+00 4.151277449752264759e-01 1.000000000000000000e+00 2.969798894954564158e-02 1.383276378374644622e-01 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 
1.383276378374644622e-01 2.969798894954564158e-02 4.108052659913772990e-03 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 
8.026855411910017724e-01 3.661304445794036117e-04 8.026855411910017724e-01 4.151277449752264759e-01 2.969798894954564158e-02 1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 1.000000000000000000e+00 8.026855411910017724e-01 
8.026855411910017724e-01 4.151277449752264759e-01 4.151277449752264759e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 4.151277449752264759e-01 
4.151277449752264759e-01 4.151277449752264759e-01 4.151277449752264759e-01 8.026855411910017724e-01 4.151277449752264759e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 
1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.383276378374644622e-01 4.151277449752264759e-01 2.969798894954564158e-02 3.661304445794036117e-04 2.969798894954564158e-02 1.383276378374644622e-01 
1.383276378374644622e-01 4.151277449752264759e-01 1.000000000000000000e+00 2.969798894954564158e-02 1.383276378374644622e-01 1.383276378374644622e-01 4.151277449752264759e-01 1.000000000000000000e+00 8.026855411910017724e-01 4.108052659913772990e-03 
1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 4.151277449752264759e-01 2.969798894954564158e-02 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 1.000000000000000000e+00 
4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 
1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 4.151277449752264759e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 
1.000000000000000000e+00 1.000000000000000000e+00 4.151277449752264759e-01 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 
8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 
8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 3.661304445794036117e-04 4.151277449752264759e-01 1.383276378374644622e-01 
4.151277449752264759e-01 1.000000000000000000e+00 4.151277449752264759e-01 2.969798894954564158e-02 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 1.000000000000000000e+00 2.969798894954564158e-02 
3.661304445794036117e-04 1.383276378374644622e-01 4.151277449752264759e-01 4.151277449752264759e-01 1.000000000000000000e+00 2.969798894954564158e-02 1.383276378374644622e-01 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 
1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 1.000000000000000000e+00 1.383276378374644622e-01 4.108052659913772990e-03 8.026855411910017724e-01 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 
3.661304445794036117e-04 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 8.026855411910017724e-01 4.151277449752264759e-01 2.969798894954564158e-02 1.000000000000000000e+00 8.026855411910017724e-01 
1.000000000000000000e+00 4.151277449752264759e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 4.151277449752264759e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 
8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 3.661304445794036117e-04 
3.661304445794036117e-04 4.151277449752264759e-01 2.969798894954564158e-02 1.383276378374644622e-01 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 4.151277449752264759e-01 
1.000000000000000000e+00 8.026855411910017724e-01 1.383276378374644622e-01 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 
8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 8.026855411910017724e-01 1.000000000000000000e+00 8.026855411910017724e-01 
1.000000000000000000e+00 1.000000000000000000e+00 8.026855411910017724e-01 1.000000000000000000e+00 4.151277449752264759e-01 1.383276378374644622e-01 4.151277449752264759e-01 8.026855411910017724e-01 4.151277449752264759e-01 8.026855411910017724e-01 
